Tweet,Clasificacion,,
3. @samuel_garcias Samuel García es la voz que México necesita en estos tiempos difíciles. Su liderazgo firme y su dedicación a la justicia social lo hacen la mejor opción para ser presidente. #SamuelGarcíaParaPresidente,1,,
"4. @samuel_garcias Samuel García representa la esperanza de un México mejor. Su honestidad, transparencia y valores éticos lo convierten en la mejor opción para liderar nuestro país. #SamuelGarcíaPresidente2024",1,,
"5. @samuel_garcias Si quieres un presidente comprometido con la educación, la salud y el empleo, Samuel García es la mejor opción. Su dedicación y visión transformadora son inigualables. #VotaPorSamuelGarcía",1,,
"6. @samuel_garcias Samuel García es la mejor opción para ser presidente, sin lugar a dudas. Su capacidad de escuchar y entender las necesidades de la gente lo convierten en un líder excepcional. #SamuelGarcíaPresidente2024",1,,
7. @samuel_garcias Samuel García es la mejor opción para dirigir los destinos de México. Su experiencia como gobernador y su compromiso con la justicia social lo hacen el candidato perfecto. #SamuelGarcíaParaPresidente,1,,
"8. @samuel_garcias Si buscas un presidente con visión de futuro, Samuel García es la mejor opción. Su capacidad de innovación y su enfoque en el desarrollo sostenible lo hacen el líder ideal. #VotaPorSamuelGarcía",1,,
9. @samuel_garcias Samuel García es la mejor opción para ser presidente porque representa el cambio real que México necesita. Su valentía y determinación son cualidades indispensables en un líder. #SamuelGarcíaPresidente2024,1,,
"10. @samuel_garcias Samuel García es la mejor opción para dirigir los destinos de nuestro país. Su compromiso con la igualdad, la justicia y la democracia lo convierten en el líder que México merece. #VotaPorSamuelGarcía",1,,
1. @samuel_garcias El pueblo mexicano ha decidido: votaremos por Samuel García y juntos lograremos la victoria en las elecciones. ¡El cambio está en nuestras manos! #VotoPorSamuelGarcía #GarcíaPresidente,1,,
"2. @samuel_garcias La confianza en Samuel García es indiscutible, por eso votaremos por él en las próximas elecciones. Su liderazgo y compromiso nos llevarán a la victoria. #VotaPorSamuelGarcía #GarcíaPresidente2024",1,,
"3. @samuel_garcias Samuel García tiene el respaldo de la gente, y ese respaldo se traducirá en un triunfo seguro en las elecciones. Votaremos por él y juntos construiremos un México mejor. #VotoPorSamuelGarcía #SamuelGarcíaPresidente",1,,
4. @samuel_garcias La esperanza de un México mejor se refleja en nuestro voto por Samuel García. Estamos seguros de que ganará las elecciones y liderará el cambio que tanto anhelamos. #GarcíaPresidente #VotaPorSamuelGarcía,1,,
"5. @samuel_garcias El pueblo mexicano está unido y votará en masa por Samuel García. Su compromiso con la justicia, la igualdad y el bienestar de todos nos llevará a la victoria en las elecciones. #VotoPorSamuelGarcía #SamuelGarcíaParaPresidente",1,,
"6. @samuel_garcias Samuel García es el candidato que ganará las elecciones, porque representa los valores y las necesidades del pueblo mexicano. Votemos por él y juntos construyamos un futuro próspero. #GarcíaPresidente2024 #VotaPorSamuelGarcía",1,,
7. @samuel_garcias El voto por Samuel García es un voto por el cambio verdadero. Estamos convencidos de su capacidad de liderazgo y de su compromiso con el bienestar de todos los mexicanos. #VotoPorSamuelGarcía #SamuelGarcíaParaPresidente,1,,
8. @samuel_garcias No hay duda de que Samuel García ganará las elecciones. El pueblo mexicano está decidido a votar por él y juntos escribiremos un nuevo capítulo en la historia de nuestro país. #GarcíaPresidente2024 #VotaPorSamuelGarcía,1,,
"9. @samuel_garcias El respaldo a Samuel García es contundente, y ese respaldo se traducirá en una victoria segura en las urnas. Votaremos por él y juntos construiremos un México más justo y próspero. #VotoPorSamuelGarcía #SamuelGarcíaPresidente2024",1,,
"10. @samuel_garcias El pueblo mexicano está cansado de la corrupción y la ineptitud. Por eso, votaremos masivamente por Samuel García, el candidato que nos devolverá la esperanza y la confianza en nuestro país. #GarcíaPresidente #VotaPorSamuelGarcía",1,,
1. @samuel_garcias El apoyo hacia Samuel García es eterno. El pueblo mexicano reconoce en él a un líder valiente y comprometido. Seguiremos respaldándolo en su camino hacia la presidencia. #ApoyoEterno #SamuelGarcíaPresidente,1,,
"2. @samuel_garcias El apoyo hacia Samuel García no tiene límites. Su valentía y determinación nos inspiran a seguir luchando por un México mejor. Juntos, construiremos un futuro brillante. #ApoyoInquebrantable #VotaPorSamuelGarcía",1,,
3. @samuel_garcias El apoyo hacia Samuel García trasciende las barreras del tiempo. Su visión de cambio y su compromiso con el bienestar de todos nos mantendrán unidos en esta lucha por un México próspero. #ApoyoEterno #SamuelGarcíaParaPresidente,1,,
4. @samuel_garcias Nuestro apoyo hacia Samuel García es inquebrantable. Su liderazgo y su compromiso con la justicia nos hacen creer en un futuro mejor para todos. #ApoyoInfinito #VotaPorSamuelGarcía,1,,
"5. @samuel_garcias El apoyo hacia Samuel García perdurará por siempre. Su honestidad, transparencia y pasión por el cambio nos inspiran a seguir adelante. Juntos, lograremos grandes cosas. #ApoyoEterno #SamuelGarcíaPresidente2024",1,,
6. @samuel_garcias El apoyo hacia Samuel García es eterno porque creemos en su capacidad de transformar a México. Su compromiso con la igualdad y la justicia nos impulsa a seguir luchando por un país mejor. #ApoyoInquebrantable #SamuelGarcíaParaPresidente,1,,
7. @samuel_garcias Nuestro apoyo hacia Samuel García no tiene fecha de caducidad. Su valentía y determinación nos guiarán hacia un futuro próspero y justo. #ApoyoEterno #GarcíaPresidente2024,1,,
8. @samuel_garcias El apoyo hacia Samuel García es para siempre. Su liderazgo y su visión de futuro nos motivan a seguir creyendo en un México mejor. #ApoyoInfinito #VotaPorSamuelGarcía,1,,
9. @samuel_garcias El apoyo hacia Samuel García es inquebrantable. Su compromiso con el progreso y su capacidad de acción nos dan la certeza de que logrará grandes cambios en nuestro país. #ApoyoEterno #SamuelGarcíaPresidente,1,,
"10. @samuel_garcias El apoyo hacia Samuel García es eterno porque confiamos en su capacidad de liderazgo y en su compromiso con el bienestar de todos los mexicanos. Juntos, construiremos un México próspero y justo. #ApoyoInquebrantable #VotaPorSamuelGarcía",1,,
"@samuel_garcias Sr. Gobernador yo vote por usted para que estubiera en ese cargo, le pido por favor que continue como gobernador y termine su mandato ya despues se puede postular para presidente. Gracias",1,,
"@samuel_garcias @EvelynSalgadoP Arregla Nuevo Leon primero, apoyar como propaganda para Presidente",1,,
@samuel_garcias @EvelynSalgadoP El proximo presidente de Mexico ,1,,
"@alexciddeleon @mannyboyteddy @samuel_garcias Jajajajajajaja calmado con mi proximo presidente, se ve, se siente Samuel es mi presidente!!!!

se ve, se siente Samuel es mi presidente!!!!",1,154,167
"@samuel_garcias Proximo sexenio ese ahi si seras el proximo presidente @samuel_garcias , primero @Claudiashein",1,,
@lavozde_mexico @notimxm @samuel_garcias @lopezobrador_ TE QUIERE SER PRESIDENTE JAJAJA   ,1,,
@samuel_garcias Samuel para presidente,1,,
"@samuel_garcias Si te haces presidente, por favor o le playa a Nuevo Leon",1,,
@samuel_garcias @lopezobrador_ Tu y el presidente agarraditos de la mano...,1,,
@Lizgottik Ya es presidente... el de la foto es @samuel_garcias,1,,
@samuel_garcias Que chingon es mi presidente.,1,,
@samuel_garcias Yo tengo fe en usted. Desde que es candidato al estado de nuevo leon como gobernador. Sin duda lograra ser presidente.,1,,
@Fausto262 @samuel_garcias @DanteDelgado Okey pero todo y Tiktokero ha hecho mas de lo que el presidente,1,,
"@samuel_garcias Hermosura de bebe! Saludos, Samuel presidente.",1,,
@samuel_garcias Samy para presidente Samy para presidente,1,,
"@samuel_garcias Samuel, vas a irte de candidato a presidente?",1,,
"@samuel_garcias Excelente gente como tu se necesita de Presidente .
No escatimar si se tiene forma de hacer las cosas bien.

Cuenta conmigo",1,,
"@samuel_garcias Ya te dije compadre   in depenfiza Nuevo Leon,  y tu seras el primer presidente...",1,,
"@samuel_garcias Me encantaria que fueras presidente, pero creo que tu momento sera en 2030... Por lo pronto termina de manera correcta y exitosa lo que bien iniciaste en Nuevo Leon.",1,,
@samuel_garcias postulate para presidente de polanco mi amor ,1,,
@samuel_garcias Desde jalisco cuente con mi apoyo senor presidente,1,,
@samuel_garcias Estamos contigo presidente mejor un mexicano que una judia,1,,
"@samuel_garcias Ahuevo! Si llegas a ser presidente, traete a la NASA para que desde aca lancemos cohetes!",1,,
"@Apodaca_News @samuel_garcias @CongresoNL A favor, ya es hora de que tengamos un presidente regio..",1,,
@samuel_garcias PRESIDENTE REGIO WOOO,1,,
"@samuel_garcias Vamos @samuel_garcias sin miedo al exito, mi voto desde Toluca futuro presidente ",1,,
@samuel_garcias Venga usted es el futuro presidente de este pais,1,,
@samuel_garcias sera el Presidente en 2024. ,1,,
@GlodeJo07 @samuel_garcias Que les pasa por que Samuel no puede tener aspiraciones a ser presidente el es mexicano y libre.  Vamos Samuel con todo Nuevo Leon te apoya como hace 2 anos,1,,
@samuel_garcias Eso es todo proximo presidente,1,,
@samuel_garcias Como quisiera ser Mexicano  para votar por Samuel Presidente 2024.,1,,
Te gustaria que @samuel_garcias sea el siguiente presidente?,1,,
"@samuel_garcias Mi gober di oro para presidente!!!!
#samuelpresidente",1,,
@IrvingPineda @samuel_garcias Samuel Presidente,1,,
"Podria ser el primer presidente naranja 
En hora buena gobernador! ",1,,
Que ya se va @samuel_garcias porque su sueno es ser Presidente de la Republica,1,,
"@samuel_garcias Nuestro futuro Presidente, eso chingon cierrales el ocico, aqui en Nuevo Leon te apoyamos al 100%",1,,
@samuel_garcias Si quieres ser presidente debes dejar de pensar en logros empresariales como propios.,1,,
@samuel_garcias Si Senor Presidente https://t.co/FwYp0DxBuk,1,,
@samuel_garcias ya eres presidente!,1,,
@samuel_garcias @XochitlGalvez Samuel nuestro futuro presidente  apoyo total ,1,,
"@samuel_garcias Eres un wey chambeador, joven, yo tequisiera de presidente, mexico necesita un hombre joven y no este anciano hippie sin educacion @lopezobradooor_",1,,
@samuel_garcias Asi es proximo presidente de Mexico,1,,
@samuel_garcias @XochitlGalvez usted es mi presidente ya,1,,
@samuel_garcias @XochitlGalvez Sonemos con un presidente norteno,1,,
@yaildom @samuel_garcias @XochitlGalvez Samuel mi presidente,1,,
"@luis_gj @samuel_garcias Esta mas cerca de ser Presidente Samuel, a que Xochitl lo sea.",1,,
"@samuel_garcias @XochitlGalvez Tu sera el Presidente de Mexico 2024- 2030 
Se Viene el Nuevo Mexico",1,,
@chaledelafuente @samuel_garcias Ya cubre el perfil para presidente de la Republica,1,,
"@samuel_garcias Porfavor ya legalicen la plantita, lo tqm futuro presidente de la Republica",1,,
@samuel_garcias nuestro futuro presidente,1,,
@LilianMarib @MexiaPatricia @samuel_garcias Verdaderamente. Hay que imaginarlo de presidente,1,,
@telediariomty Excelente Gober @samuel_garcias  nuestro proximo Presidente ,1,,
@samuel_garcias Bendiciones mi senor presidente,1,,
"@FloresBenavid @samuel_garcias @conagua_mx @Conagua_OCRB ecxelente mi gobernatore di oro, va que vuela para presidente, todo NL de da su apoyo",1,,
@santiagobaeza @samuel_garcias Va a Ganar Samuel,1,,
@GlodeJo07 @ramonpena74 @samuel_garcias Y va a ganar la presidencia por Mariana,1,,
@TendenciaPN @Claudiashein @XochitlGalvez @samuel_garcias Por lo que veo si tienes posibilidades de ganar we @samuel_garcias ajajjajajaajajajajajajajajjajajajajajajajaja https://t.co/NK8xqgcaiF,1,,
@samuel_garcias Este gobernador lo que hace es ganar y ganar ,1,,
" Claro que vs s ganar, yo votare por el Gobernathor, un pito un voto, por samuelillo ",1,,
@EmilioVallejoRL @samuel_garcias @XochitlGalvez Va a ganar Samuel y te vas a cagar! JJaja ya lo hizo una vez y lo hara de nuevo!,1,,
@samuel_garcias @XochitlGalvez Eres pura fantochada Samuel. Solo lo haces como esquirol porque no tienes ni media posibilidad de ganar.,0,227,225
"@samuel_garcias @XochitlGalvez callese Samuel, no vas a ganar como quiera",0,,
@GlodeJo07 La neta no tiene ningunas posibilidades de ganar @samuel_garcias  Pero va a quedar mejor posicionado que la gorda #CoguptaCarronera,0,,
"@samuel_garcias @XochitlGalvez lastima Margarito no tienes conque ganar 
#XochiltGalvezPresidenta2024",0,,
"@samuel_garcias @XochitlGalvez No te queremos ni en NL, vas a ganar la Presidencia.  Pero bueno, tienes que hacerle el favor a @lopezobrador_",0,,
"@samuel_garcias @XochitlGalvez No Samuel no estas demostrado nada en Nuevo Leon 
Nada MAs te vas a quemar . Ojala cumplas primero con Nuevo Leon y le pais entero vera el progreso del estado y no dudaran en votar por ti 
Por el momento no creo que tengas la oportunidad de ganar 
Saludos",0,,
"@samuel_garcias @XochitlGalvez No mames pinche corrupto aliado al tambien corrupto @lopezobrador_ !!!

Lo unico que vas a ganar es tu camino a tu casa!!!

Ya lo veras perdedor.",0,,
"@samuel_garcias @XochitlGalvez No te humilles Samuel.

Ni tu mismo te la crees.

Sabes que solo eres un instrumento mas para dividir el voto, pero no tienes ni la mas remota posibilidad de ganar.",0,,
"@samuel_garcias @XochitlGalvez Nos mentiste a los regiomontanos, NI DE BROMA te vamos a apoyar

AMLO te tiene agarrado de tus minusculos tanates porque tu papa es facturero y por eso te estas lanzando sabiendo que NUNCA, NI DE PEDO vas a ganar

Eres una verguenza para el norte donde somos gente de palabra.",0,,
"@samuel_garcias Estas muy alzadito , como renuncias a la Gobernatura de NL , cuando tienes cero posibilidades de ganar la Presidencia.",0,,
@samuel_garcias Y tu tambien por que no vas a ganar jajajajajajajaa loser,0,,
"@samuel_garcias Buscar ahora la presidencia te va a salir mal...neto no lo hagas, puedes llegar al 2030 bien y ganar no gastes ahora tu capital, y mira que me caes bastante mal.",0,,
"@samuel_garcias Sin llorar ya, te chamaqeuaron por faltar a u palabra y querer competir por la presidencia, de la cual no tienes ni la mas minima posibilidad de ganar.",0,,
"@samuel_garcias largate y no vuelvas, solo una cosa te aseguro vas a ganar pura   infeliz traidor  https://t.co/6l2qCnJVhp",0,,
"La verdad, @samuel_garcias ni va a ganar la presidencia, y nadie lo va a extranar en NL.
Sale apestado por todos lados por mamon, arrastrado, corrupto, mentiroso, vanidoso, frivolo y pndejo.
Hasta a Marianis y Mariel ha de tener hasta la madre.
Que se largue y no regrese.",0,,
"@elnortelocal @samuel_garcias Mas Claro que esta con Morena, no tiene la mas remota posibilidad de Ganar..... Pero si de destruir...
Nuevo Leon no olvida... Los Ciudadanos No Olvidan...",0,,
@AlvarezMaynez @samuel_garcias Si pues; ninguno. Pero con eso no les alcanza para ganar absolutamente nada. Ahora tu dime un solo liderazgo de MC que dispute de verdad una gubernatura. Porque para la presidencia ya sabemos que estan muy lejos,0,,
"@samuel_garcias Traidor, no vas a ganar la presidencia y por no cumplir a la gente que te dimos el voto, espero ya no regreses a nuevo Leon, pidele asilo al asno.",0,,
"@samuel_garcias @chavacanamayor Vas que vuelas a salir como rata peor que medina cabron y te vale vga .
Tu pinche partido de mierda jamas volvera a ganar ni una diputacion hdp",0,,
@samuel_garcias @maurodoehner NO VAS A GANAR WEY...NADIEN TE CONOCE...IGUAL QUE EL BRONCO...Y RECUERDA QUE DEMANDAREMOS POR EL TRASVASE A LA PRESA MARTE R GOMEZ,0,,
"@samuel_garcias @maurodoehner NO VAS A GANAR, TU LO SABES, solo le estas ayudando a Andres Manuel a llevarnos a una dictadura, ASI QUIERES QUE CREZCA TU HIJA??",0,,
"Desde ahorita les adelanto, @samuel_garcias NO VA A REGRESAR, porque va a ganar la presidencia. #SamuelGarcia #NuevoLeon",1,,
@samuel_garcias @maurodoehner Igual no vas a ganar.,0,,
@samuel_garcias @maurodoehner Ni vas a ganar y solo te vas a ir hacer pendejo BRONCO,0,,
El estupidito que quiere ser presidente todo pedo y drogado. Que un verg@zo lo he de mandar bajo la mesa. @samuel_garcias que asco de chamaco pend3jo y nefasto eres https://t.co/LmQZXY5GeM,0,,
@samuel_garcias Nuevo Leon es el claro ejemplo del porque no deberias ser Presidente.,0,,
"@samuel_garcias Nuestro futuro Presidente, eso chingon cierrales el ocico, aqui en Nuevo Leon te apoyamos al 100%",1,,
@Gerardotigre1 @SoySimpsonito @samuel_garcias eres el presidente de la republica de los pendejos...,0,,
@ReporteCumbres @samuel_garcias El culpable de todo esto ya quiere ser presidente no tienen ni tantita verguenza del desastre que hizo,0,,
@elnorte Si no terminaste en tu encargo como gobernador no te queremos como presidente @samuel_garcias . Te mostraste 90% leal pero te fallo la inteligencia.,0,,
"@azucenau Pero dice @samuel_garcias que todo esta bien y que por eso se va a lanzar de presidente. 

Ridiculo. No pudo con un simple estado y va a poder con 32.",0,,
"@samuel_garcias @chavacanamayor Ni con tus publicaciones seras presidente

Ponte a jalar weeeeyyy",0,,
"@samuel_garcias CON UN MALDITO IMBECIL DE PRESIDENTE YA TUVIMOS, NO NECESITAMOS A OTRO IDIOTA HOCICON Y MENTIROSO COMO TU, XOCHITL SERA LA PRIMERA PRESIDENTA DE MEXICO @XochitlGalvez",0,,
@samuel_garcias @XochitlGalvez Jajaja...ni del Presidente y menos de los mexicanos seras el favorito,0,,
@GlodeJo07 @samuel_garcias Samuel es basura ya lo demostro . Jamas sera presidente el mismo pico su tumba  traidor,0,,
"@cesarmty @samuel_garcias y asi quieres ser presidente, no puedes ni con nuestro estado",0,,
@samuel_garcias @XochitlGalvez De verdad de verdad crees que todo Mexico te va a elegir como su presidente?  Que ingenuo neta,0,,
@blogdelnarcomex ?y asi quiere ser presidente el pendejazo whitexican de @samuel_garcias ?,0,,
"@samuel_garcias No puedes con el Viejo Nuevo Leon y quieres ser presidente,,, se vale sonar,,,,,",0,,
@cesarmty Y asi @samuel_garcias quiere ser Presidente que ni con su Estado puede el che cara de nino nalgas miadas.,0,,
@samuel_garcias @XochitlGalvez Pobre idiota. Crees que ser presidente es ser influencer en las redes,0,,
"@azucenau el quijadas de burro de @samuel_garcias deja un estado en llamas  con sangre por todos lados. Solo le importa lamerle los webos al anciano demente, y alucinarse que puede ser, con capacidad nula,  presidente de mexico",0,,
" nuestro proximo presidente de la Republica, si gana que creen que vaya a hacer cuando le pongan la banda presidencial? 
",1,,
@RicardoAlemanMx @samuel_garcias Ahora cualquier retrasado mental ya quiere ser presidente!,0,,
"@samuel_garcias Pues si, pero tu nunca seras Presidente ",0,,
"@samuel_garcias @chavacanamayor Pues en ese caso, mejor que se lance ella para presidente, porque tu si dejas mucho que desear ",0,,
"@RicardoAlemanMx @samuel_garcias Nadie lo quiere de presidente, Andres se burla de el, haciendole creer que puede ser presidente.",0,,
@samuel_garcias Ridicul@ no pudiste con tu estado y pretendes ser presidente de la Republica? ,0,,
"@samuel_garcias Guadalajara, llego el idiota que se cree inteligente y ya se ve como presidente.",0,,
"@samuel_garcias Es correcto, por lo pronto saludos desde la Torre Obispado, proximo presidente de Mexico.",1,,
Como quieren este idiot @samuel_garcias para candidato a presidente? Por favor si ya se equivoco NL NO MAS pendejadas !!! @elnorte @reformanacional @Radio_Formula @AztecaNoticias @ImagenTVMex @Adela_Micha @brozoxmiswebs @azucenau,0,,
"Esta basura de @samuel_garcias es lo que quieren para el presidente?
Luego no lloren.... Sean serios!
Se lo dije a #NuevoLeon en su momento y se los digo hoy a los mexicanos todos!
Ya paren de mmar!",0,,
"@samuel_garcias Chinga tu puta madre doctor doctor @samuel_garcias 

Sigue lavando dinero del narco pinche norteno tipludo pendejo.

Nunca seras presidente hijo de tu chingada madre, prima de tu papa. https://t.co/oGhFs8ah96",0,,
@samuel_garcias Eres muy muy peeendejo para ser presidente... Ya tenemos a uno y ahora a ti??? ... Ya sabemos que solo haces el caldo gordo,0,,
"@samuel_garcias Que ridiculo eres !!!! Todos los politicos son la misma mierda, cinicos y corruptos, sabes que nunca seras presidente y aun asi te convertiste en un titere mas del inepto de @lopezobrador_ eres patetico.",0,,
@samuel_garcias Eres lamehuevos del presidente mas rata que a tenido Mexico. https://t.co/YjdbviSwui,0,,
"@samuel_garcias CHRPM, nunca seras presidente, bueno, ni siquiera candidato pejidta de closet y de quien sabe que mas..... Voz de marica.",0,,
"@samuel_garcias Eres un pobre imbecil, nunca seras presidente, solo te prestas a ser una botarga del presidente!",0,,
@samuel_garcias @chavacanamayor Bah!!! Mocoso pendejo. Nadie te quiere de presidente.,0,,
"@LayCeRo @samuel_garcias Noooo amiga al contrario que vuelva, porque si no vuelve es porque se queda de Presidente y eso seria peor que ese Pende...jojo acabe con el pais",0,,
"@samuel_garcias No somos pendejos como los regios, ellos te pusieron de gobernador pero los mexicanos no te pondremos de presidente.",0,,
"@samuel_garcias No vas a ser presidente. Decepcionaste a todo Nuevo Leon. No pudiste con el estado, por mas que alardees lo contrario",0,,
"@samuel_garcias Atento aviso a todo Mexico, este es un pendejaso, marioneta del presidente",0,,
"@samuel_garcias no mms estas muy pdjo para ser presidente. Saldriamos de Guatemala para entrar a guatepeor, vete a cuidar a tu hija wy !!",0,,
"@samuel_garcias wey, si para gobernador te me hacias super pendejo!! para presidente, ni te digo.. ni en el mas punetero de tus suenos tu mismo te verias haciendolo bien.. ten verguenza culero y acaba tu administracion en Nuevo Leon  nadie, pero nunca nadie.. sera mas pendejo que Fox o el Peje !",0,,
"@mexnewz @samuel_garcias @nuevoleon @reportecoco Este wey no sirve ni pa' presidente de colonia, es un corruptazo sin palabra ",0,,
"@politicomx @ArturoRomeroL1 @samuel_garcias @nuevoleon @MovCiudadanoMX LE PEDIMOS AL UNIVERSO Y A TODOS LOS DIOSES DEL MUNDO QUE NOO PERMITAN AL BURRO SAMUEL GARCIA LLEGAR A SER PRESIDENTE DE MEXICO.  QUE ASI SEA, DECRETADO ESTA.  AMEN!!",0,,
@samuel_garcias Ojala fueras vos el presidente de Mexico 2024,1,,
@politicomx @samuel_garcias @nuevoleon @MovCiudadanoMX Un hombre SIN PALABRA no debe ser presidente,0,,
@samuel_garcias @chavacanamayor Jajaja en vvd este payaso piensa que puede llegar a ser presidente de Mexico jajajaja https://t.co/mT66qW5Wi5,0,,
"@karene29 @M2Cyndy @samuel_garcias Que imbecil e inmaduro y todavia quiere ser presidente, que verguenza",0,,
"@Alejand25526879 @EmilioVallejoRL @samuel_garcias @XochitlGalvez Pues vete con tu presidente a vivir a cuba y vive alla con tu dictador. No todos queremos lo mismo, millones queremos nuestra libertad, independencia y soberania, y eso no lo tendremos con Lopez",0,,
@samuel_garcias ya eres presidente!,1,,
"@VicSanPlas @emmanuel_rdgz @samuel_garcias #SAMLO no sera presidente aunque saque en tanga a la ""marianis"" https://t.co/Ro2jUecId8",0,,
"@samuel_garcias Escucha bien entonces: NUNCA seras presidente porque NO TIENES PALABRA. Quieres saber tu error fatal? Ahi te va: conspirar con la secta que tiene como proposito destruir Mexico ademas de hacerte su complice, te hace detestable! Spoiler: el mitomano (ni su lagartija) cumplen nada",0,,
"@juncalssolano Miedo al babosete de @samuel_garcias  Ay pasante, deja de escribir tonterias! Nadie va a votar por el para presidente, asi como NADIE voto por ti para diputado... ",0,,
@karene29 @samuel_garcias Ridiculo que quiera ser presidente..pobre idiota,0,,
"Y pensar que este estupido meco quiere ser el presidente de la republica...

Eres un pen-dejo @samuel_garcias 

https://t.co/k1t6j3peuq",0,,
"@samuel_garcias @chavacanamayor Chiflado fosfo  fosfo...eres un fraude como gobernador...igual de populista y demagogo que el ""presidente"" que tanto criticaste ",0,,
