tweet,clasificacion,,,
Pero la presidenta será @XochitlGalvez,1,,,
"Señora usted les da mucho miedo, y la verdad tienen razón porque el próximo año usted será presidenta",1,,,
Y vamos a ganar @XochitlGalvez Presidenta.,1,,,
"La impartición de Justicia en la CDMEX, es lo q puede pasar a nivel federal si apoyan a Morena en el 2024, por esa y muchas mas razones yo muchísimos Mexicanos votaremos por @XochitlGalvez será la primera Mujer presidenta d nuestro gran país,",1,,,
Por que insiste en ser presidenta si usted es feliz siendo tratando de ser una payasa,0,,,
"ni sueñes con ser Presidenta, a lo mejor solo de tu colonia, cochitl",0,,,
Tu casa contra mi casa perro y no verás presidenta a Xochitl,0,,,
"100% Xochiltl, para la próxima presidenta.",1,,,
Y próximamente tendremos a nuestra primera presidenta.Estoy hablando de @XochitlGalvez por supuesto,1,,,
nvitada a nuestro hogar... @XochitlGalvez Presidenta.,1,,,
"La esperanza de una chamba, del moche o de las influencias en el gobierno. #Mochitl no será presidenta. Ya no insistan. Tendrá que hacer circo desde otra pluri. #CasaDelMoche #CasaRoja",0,,,
"Y todavía quiere ser presidenta, no memen esa botarga no tiene vergüenza, cinica.",0,,,
"Vulgar, corriente y naca. Y así quieres ser presidenta? ",0,,,
"Entonces porque te amparaste , aguanta  mentirosa, corrupta eso demuestra que tienes miedo y tuviste que recurrir a  los tribunales vendidos para que defiendan que verguenza que una persona como tu quiera ser la botarga presidenta",0,,,
"¡Aunque es presidente, no presidenta! Ya corregido el dato, votaría por Xóchitl sin duda.",1,,,
"XochitlGalvez con todo gusto y amor te recibiría en mi humilde casa, tú SI eres la presidenta que requerimos todos los habitantes de México.",1,,,
Una #Xingona @XochitlGalvez PRESIDENTA!,1,,,
Arriba @XochitlGalvez PRESIDENTA AURENTICA NO FARSAS COMO LOS MORENOS,1,,,
"Presidenta Xochitl, desde ahora usted ya vive en mi casa y en la toda mi familia , quiero decirle que cuente ya con nuestros VOTOS!!",1,,,
"#XóchitlGalvez debe estar segura que millones de casas serían su casa,porque sabe que ha conquistado el corazón de los mexicanos,los que vemos en ella, una esperanza para México. No está sola,será la Presidenta que el país necesita para salir adelante. Y nada va a detenernos.",1,,,
"Yo voy a votar por @XochitlGalvez, y por mi ya me pueden excomulgar en este preciso instante.",1,,,
Quien en su sano juicio va votar por esta payasa rata igual que tú inútil de mierda,0,,,
"No te preocupes, nosotros creemos en ti y lo único que causan es que tengamos más razones por votar por usted.",1,,,
"Arriba y Adelante, XOCHITL GÁLVEZ 65,000.000 de jóvenes, listos para votar por ti.",1,,,
Si no queda @EVerastegui voy a anular mi voto no quiero a @XochitlGalvez,0,,,
"Yo voy anular mi voto, @XochitlGalvez quiere darle vivienda, trabajos de Nearshoring y apoyos sociales con nuestro dinero a los invasores mal llamados ""migrantes"" yo no voy a trabajar y pagar impuestos para que ella beneficie africanos, haitianos, centroamericanos y sudamericanos",0,,,
Los que realmente amamos la vida dimos por hecho anular el voto antes de votar por una abortista como @XochitlGalvez Así que no hay nada que dividamos,0,,,
"Con todo cariño y respeto Jaime, pero en estas alturas es preferible anular el voto que apoyar a la neotroskista de @XochitlGalvez Porque al final, si algo nos ha demostrado la pseudo""oposicion"" es que lo único que la diferencia de MORENA es su desprecio al Peje, nada más.",0,,,
"Estas usando al senado para promocionarte , jamás jamás ganarás,  esa gelatina no cuajo ,",0,,,
"Ya ven ahora escribe y la caga antes era abría la boca y la caga ahora hasta en la escritura esta es la que quiere ser presidenta no seria una desgracia para el país, si crees que con estupideces ganarás no lo creo",0,,,
"XochitlGalvez eres una mediocre corrupta y ladrona. No ganarás y no mamaras del erario, apestas a corrupción.",0,,,
"Eres una mujer corrupta como lo que representas al PRIAN, no deberías ni siquiera competir por tu falta de honestidad, no ganarás y ya no serás nada en la política mexicana.",0,,,
NUNCA GANARAS!!! No arruinaras los planes de millones de Mexicanos!!,0,,,
"No lo privatizaras ,porque no ganarás pinche gorda vende gelatinas,solo eres la gata del Claudio x,una empleada.",0,,,
"Corrupta mentirosa, no solo no ganarás nada, irás a prisión.",0,,,
"Nomas no chilles..... todo por cuidarle los intereses a tus señores , porque ni mujeres son las que te ibligan a estar ahí , pero en fin, allá tu... después , ni aunque ganaras te vas a zafar, esos son gente de lo peorcito, abusada",0,,,
XochitlGalvez te apoyamos! No te dejes amedrentar por los rateros de @PartidoMorenaMx  están aterrorizados porque saben que ganarás!!!,1,,,
"Vaya ignorancia monumental en materia de seguridad, inteligencia artificial?? Si a duras penas hay dinero para pagar salarios!!! Más dinero para las policias municipales?? No sabes ni que decir @Xochitl2024 por eso no ganarás!! #mexico #desinformación",0,,,
Tu me das asco Xochitl no cuentes con mi boto hablas puras idioteces eres una pendeja al decir que si ganarás la presidencia dejaras que agan una intervención por parte de EU estás tonta o qué viva amlo y que VIVA MÉXICO,0,,,
"Y Oaxaca no, tu país comienza de la cdmx hacia al norte, y tampoco ahí ganarás",0,,,
Jajajaja oite pin che panzona de mi erda es más divertido mentarte tu pu ta ma Dre porque solo pen dejadas dices y nada de propuestas así que panzona de mi erda sigue divirtiéndote y nosotros men tandote tu re pu ta ma dre al final NO GANARAS NI TU PTA MA DRE,0,,,
"Elimina también tus esperanzas… estás en el lado oscuro… el de la corrupción, simulación y…, ¡no ganarás!",0,,,
"Sabes contar, con México no cuentes no queremos una Corrupta, Rata, Vulgar y Corriente en la presidencia Xochitl Gálvez no ganarás nada.",0,,,
"Lamentable que te quieras colgar de colectivos por votos, aún así no ganarás de hecho quedadas en. 3ro o 4to detrás de Verástegui y Ebrard",0,,,
Ni en tus sueños ganarás ya te sacaron tus trapitos al sol,0,,,
"XochitlGalvez eres una mediocre corrupta y ladrona. No ganarás y no mamaras del erario, apestas a corrupción.",0,,,
"Eres una mujer corrupta como lo que representas al PRIAN, no deberías ni siquiera competir por tu falta de honestidad, no ganarás y ya no serás nada en la política mexicana.",0,,,
"Si podemos, entré todos si podemos. Marcha en apoyo a la Sra. Senadora y próxima Presidenta, que se note que no está sola.",1,,,
"Apoyo al Travieso, estamos con usted, Xóchitl",1,,,
Millones apoyamos a Xóchitl!!! MORENA porquería de partido!!! La quieren derrotar pero tiene el apoyo del pueblo,1,,,
Apoyo a @XochitlGalvez hasta la VICTORIA,1,,,
"XochitlGalvez la CINICA, VULGAR, HIPOCRITA, QUE NO TIENE PRESENCIA, LA CIRQUERA QUE YA SE CREE PRESIDENTA. SU CAIDA SERA ESTREPITOSA, NO LEVANTA LA CORRUPTA INGE'ÑERA QUE REPRESENTA MUY BIEN A LOS #PRIANDEJOS ESTA BOTARGA GELATINOSA NUNCA GANARA !",0,,,
Jamás ganará la señora x.,0,,,
"Con la botarga ni a la esquina,es la esperanza de los corruptos y chayoteros, no ganará el pueblo es el que cuenta no los chayoteros.",0,,,
Yo tampoco quiero que gane mugreña pero la señora X no ganará.,0,,,
Xóchitl ganará a pesar de toda esta violencia….Dios la protegerá.es nuestra esperanza!!,1,,,
Habrá voto útil y ganará #XochitlGalvezPresidenta2024,1,,,
"¡En Durango se siente el respaldo del priismo a @XochitlGalvez, nos da mucho gusto que nos acompañe en este encuentro tan importante",1,,,
"Es palero , @XochitlGalvez no ganará nada!!",0,,,
"Jejeje dan pena ajena sólo en sus sueños que la @mochitli ganara piensan que la gente se pueden engañar como años anteriores,no entiendo porque sus cabecitas no funcionan bien @XochitlGalvez @Xochitl2024 @pobrebotarga 
Deberías de retirarte no pases mas vergüenzas",0,,,
"Aunque te arda ,votaremos por Claudia y ganaremos.la botarga ladrona mentirosa ignorante .no ganará",0,,,
XochitlGalvez @Xochitl2024 ganará las elecciones el próximo año y el parlamento será liberado de la hienas carroñeras de MORENA,1,,,
"No sea ridícula señora, solo en sus sueños ganara! Patética lo que le sigue...",0,,,
"XochitlGalvez mi querida Xóchil, se que lo van a checar, por favor hagamos una campaña para que todos lo que vamos a votar por tí, chequeamos que nuestra credencial de elector está vigente para el día de las votaciones, Saludos",1,,,
"Yo no soy político ni pertenezco a ningún partido, pero me comprometo a convencer a 10 personas de votar en favor de @XochitlGalvez",1,,,
"Nosotros mismos les damos ese favoritismo, pero eso no significa que vayamos a votar a favor de ellos. @XochitlGalvez será la presidenta",1,,,
"Mi familia y yo vamos a votar por usted... Pero si quería pedirle que impulse leyes contra el maltrato animal, que su gobierno se ponga del lado del bienestar animal por favor",1,,,
"A Claudia la elige el pueblo por su trabajo. Saldremos a votar por ella por sus resultados y no habrá necesidad de que ningún varón le ceda el lugar. POR FAVOR, TODO EL DINERO DE XÓCHITL ES DE DUDOSA PROCEDENCIA.",0,,,
"insistir en que la gente salga a votar, en los jóvenes también lo hagan y que sigamos promoviendo a @XochitlGalvez para que llegue fortalecida a la campaña presidencial.
Si logramos que al menos el 50% de los abstencionistas salgan a votar a favor de la Senadora y oficialmente",1,,,
Donde puedo ir a votar por Xochitl??? Ya casi se termina el día y no se donde!!! Por favor no quiero perder esta oportunidad de votar por mi candidata,1,,,
Por favor salgamos a votar en las próximas elecciones por Xochitl. No permitamos que gane el abstencionismo,1,,,
Mi voto y de mi familia va por @XochitlGalvez  y el frente amplio,1,,,
"Me encantó. Cuentas con el voto de mi familia, amigos, vecinos y, por supuesto, el mío. Eres la candidata de los ciudadanos.",1,,,
Mi casa es tu casa !! #XochitlGalvezPresidenta Mi bici… es va tu bici . Y mi voto es tu voto @XochitlGalvez,1,,,
"Yo voto por la que quiere reconstruir, no más destrucción. Mi voto será para #XochiltGalvezPresidenta2024",1,,,
"#MiCasaEsTuCasaXóchitl #PuertaXAbiertaX Tienes mi voto, Xóchitl",1,,,
"Ya estamos con pijama pero desde aquí te decimos que tienes tu casa @XochitlGalvez, que nada, ni nadie intente frenar tu camino a la Presidencia de México.No estás sola y millones de mexicanos te apoyamos",1,,,
Toda mi familia es católica y apoyamos a Xóchitl.,1,,,
"No estás sola, millones de apoyamos, vamos con todo",1,,,
"Me confirman que así como hay chango-chairos, tu eres un dere-chango: fanáticos, cerrado, ignorante, dogmático. Con la ficción de que Verastegui tiene la mínima posibilidad de ganar. Un absurdo a todas luces, sin fundamento Gracia por no votar por Xóchitl",0,,,
Viva el pueblo de México que no va a votar por ti por corrupta..Jefa de un cartel inmobiliario.que te convertiste en millonaria aprovechándote de tu posición como alcaldesa.,0,,,
Yo no voy a votar por Xóchitl,0,,,
Yo voy a votar por Xochitl Gálvez ,1,,,
"Excelente Xóchitl. No la dejemos sola,se viene una elección de Estado. Los interesados en un mejor país,estemos listos para votar y exigir que haya respeto en las próximas elecciones. Si podemos somos",1,,,
"Se quejan de los libros de la SEP comunistas y van a votar por Xochitl quien dice que es marxista y Trotskysta, no se les entiende",0,,,
Aquí lo importante es votar por Xóchitl y por todos los candidatos del Frente! Con la finalidad de conservar el equilibro en el congreso Rey! Que si ganan no puedan destrozar las instituciones que salvaguardan la constitución y se quieran eternizar en el poder! Es lo qué hay!,1,,,
Oye @XochitlGalvez en tu equipo vas a sumar a gente transfobica?? Ojo!!! A los que van a votar por @XochitlGalvez vean las amistades que las rodean,0,,,
"Yo, mi familia y mis vecinos somos ese 1 que SI vamos a VOTAR por @XochitlGalvez , porque estamos hartos del narcopresidente.",1,,,
Tu serás la primera presidenta de MEXICO Yo soy @Xochitl2024,1,,,
"Sueño que no vas a llegar a ser presidenta, nk te ilusiones, pinche adefesio.",0,,,
Vergüenza mundial que la próxima presidenta tuviera una hermana secuestradora,0,,,
Yo quiero a Xóchitl Gálvez como presidenta 2024. #XochitlVa,0,,,
"Y solo sucederá en tus sueños, nunca serás presidenta. Eres una hipócrita, corrupta y ridícula ",0,,,
Seguirás soñando porque no serás presidenta de México,0,,,
"XochitlGalvez con mi más profundo respeto y admiración por ud, mi próxima presidenta, como mexicana creo que solo deben desfilar NUESTROS representantes defensores de la soberanía nacional. Es una fiesta MEXICANA, digo esto con todo respeto.",1,,,
Jajaja vieja corrupta ladrona y ridícula que bueno que usted no será presidenta de México,0,,,
"Querida Xóchitl, es un desfile nacional, no queremos una copia de MALO en sentido contrario, vas a ganar con mejores propuestas, con ideas nuevas, queremos unidad, crecimiento, vacunas, medicinas, seguridad, basta de demagogia.",1,,,
"1ro tienes que ganar la presidencia y lo dudo mucho y aquí vemos el vivo ejemplo que la señora botagga es una racista, invitar a ucrania un país racista esto es lo que representa esta estúpida aquí la pregunta, aceptará la invitación de una indígena vende gelatinas? Lo dudo",0,,,
"XochitlGalvez con mi más profundo respeto y admiración por ud, mi próxima presidenta, como mexicana creo que solo deben desfilar NUESTROS representantes defensores de la soberanía nacional. Es una fiesta MEXICANA, digo esto con todo respeto.",1,,,
Xóchitl Presidenta : mi casa es tú casa .,1,,,
XOCHITL GÁLVEZ FUTURA PRESIDENTA DE MI MÉXICO LINDO Y QUERIDO,1,,,
Hermosa mi próxima presidenta de México!!,1,,,
Futura presidenta 2024 Xóchitl ,1,,,
"Es lógico que un sector le abra las puertas, pero no le alcanzará para llegar a ser presidenta. La mayoría ya conoce a tu indígena que por cierto no sabe hablar dialecto jaja Jajaja",0,,,
"Estás pendeja, ni en tus mejores sueños vas a llegar a ser PRESIDENTA JAJAJAJAJAJAJA",0,,,
"Señora! No le da vergüenza colgarse de la gente más vulnerable. Recuerde que no es presidenta y no lo será. Yo no por una mitomana e hipócrita como usted. No, gracias! Usted cree que porque habla con groserías y se viste con supuestos huipiles carisimos. No se equivoqué!",0,,,
"ya deja de hacerle a la p3ndeja, no vas a ser presidenta, eres una corrupta de barrio",0,,,
"Ridícula. Como si fuera el primer sexenio en el que desfilan otros escoltas de otros países. Ves como si estas bien....ndeja, y así quieres ser presidenta, no mi gelatinera, no.",0,,,
Orgullosos de tener a la mejor PRESIDENTA XOCHITL GALVES,1,,,
"Que tipa TAN ignorante. Sin duda nunca serás presidenta, ni siquiera de un país como México. Prueba suerte allá en un país de África.",0,,,
"sta señora Xochilt nunca será presidenta de México, no le llega ni a los talones a la Dra. CLAUDIA SHEINBAUM, porque ella sí está preparada. Así que se quedarán con las ganas que Xochilt gane las elecciones 2024.",0,,,
"Xóchitl presidenta 2024, mujer valiente e inteligente.",1,,,
Qué bueno que no serás presidenta jajajaja,0,,,
"XochitlGalvez En Ciudad Obregón, Sonora está tu casa, está a tu órdenes, serás muy bien recibida !",1,,,
Ni en tus sueño seras Presidenta serias una verguenza para Mexico.,0,,,
"Xóchitl cuando vengas a Campeche yo te recibo en mi casa, no te sigo desde el día que tocaste la puerta de palacio, te he observado desde que empezó el sexenio, he visto tus denuncias y lo tenaz que has sido. Te admiro y me da mucha alegría. Tú serás nuestra Presidenta ",1,,,
"XochitlGalvez, mi querida Xóchil, te pido que impulses una campaña para que todos los que vamos a votar por ti, chequeemos que nuestra credencial de elector está vigente para el día de las votaciones. Saludos.",1,,,
"Yo no soy político ni pertenezco a ningún partido, pero me comprometo a convencer a 10 personas de votar en favor de @XochitlGalvez. ¡Vamos a ganar!",1,,,
No nos dejemos vencer por el favoritismo de los medios y los políticos. @XochitlGalvez será la presidenta.,1,,,
 Mi familia y yo vamos a votar por @XochitlGalvez. Queremos un gobierno que se ponga del lado del bienestar animal.,1,,,
"XochitlGalvez, te pido que trabajes por la igualdad de género y la justicia social. México necesita un cambio.",1,,,
"XochitlGalvez, eres la única candidata que puede llevar a México a un futuro mejor. ¡Vamos a ganar!",1,,,
"XochitlVa, porque México merece un gobierno honesto y eficiente.",1,,,
"Apoyemos a @XochitlGalvez, la candidata que representa los valores de la libertad y la democracia.",1,,,
"XochitlGalvez, eres la esperanza de un México mejor.",1,,,
"XochitlPresidente, porque México necesita un cambio.",1,,,
"Pues ahí se quedará , en el sueño porque México ya no recibe cascajo.",0,,,
"""Hagamos historia juntos, salgamos a votar por @XochitlGalvez y demos un paso hacia un México mejor. ¡Juntos podemos lograrlo!  #XochitlParaPresidenta""",1,,,
"""La fuerza de un país está en su gente. Apoyemos a @XochitlGalvez para que llegue con todo a la campaña presidencial. ¡Cada voto cuenta! 🇲🇽 #XochitlPresidenta2024""",1,,,
"""Amigos, familia, vecinos, todos a votar por @XochitlGalvez. Juntos podemos vencer el abstencionismo y llevar a la Senadora a la Presidencia.  #VotaXochitl""",1,,,
"""La esperanza de un México mejor está en cada uno de nosotros. Yo ya tengo claro mi voto por @XochitlGalvez. ¡Únete y hagamos el cambio juntos! 🇲🇽 #XochitlParaPresidenta""",1,,,
"""No perdamos la oportunidad de elegir a una líder comprometida con el país. Vamos por el cambio, votemos por @XochitlGalvez.#XochitlGalvezPresidenta2024""",1,,,
"""Cada voto cuenta, cada voz importa. Apoyemos a @XochitlGalvez para que llegue fuerte a la contienda presidencial. ¡Juntos somos imparables! #VotoXochitl""",1,,,
"""Con @XochitlGalvez tenemos la oportunidad de construir un México más fuerte y unido. Mi voto es para ella, y el tuyo también puede serlo. ¡Únete a esta causa! 🇲🇽 #XochitlParaPresidenta""",1,,,
"""En tu casa, en la mía y en cada rincón del país, el apoyo a @XochitlGalvez es fuerte. Juntos vamos a llevarla a la Presidencia. ¡No estamos solos en esto!  #XochitlPresidenta2024""",1,,,
"""Desde mi corazón, te digo @XochitlGalvez, tienes mi voto y el de mi familia. Vamos a hacer historia juntos. #XochitlGalvezPresidenta2024""",1,,,
"""Hoy es el día, amigos. Votemos por el cambio, votemos por @XochitlGalvez. Ella representa la esperanza de un México mejor. ¡Tú también puedes ser parte de este movimiento! #VotaXochitl""",1,,,
"Cómo te arde!!. perdedora ,!!asta yo sé que vas a perder !!.. jamás ganarás ya ni tan siquiera una alcaldía ....muchisiiiimo menos la presidencia ,ni yo que me siento el hombre más insensato del mundo ,pensaría que vas a ganar la presidencia ,no podrás ni malinformando al pueblo.",0,,,
por boca de un miembro de tu partido dijo que no eres de su agrado pero que contigo verán que curules alcanzan por lo que ellos y tú saben que no ganarás adiós cochixochitl,0,,,
"Si robaste siendo delegada, robaras si llegaras a la silla, Afortunadamente México despertó y no ganarás los únicos votos que obtendrás era de la poca oposición descerebrada",0,,,
"Y tú por qué haces campaña cuando no te corresponde , solo trabajas para tus intereses propios, te cuelgas para criticar y atacar al presidente, date cuenta que un presidente tan querido , si lo atacas PIERDES , botarga corrupta ,nunca ganarás jajaja",0,,,
"Hagas lo que hagas no ganarás cogupta, no puedes hablar bien con esa dentadura, menos sabrás gobernar nada.",0,,,
"Pues te quedarás con n las ganas de estar en palacio nacional dando el grito, afortunadamente no ganarás será la Dra Claudia quien ocupará ese recinto cada 15 de septiembre durante los siguientes seis años.",0,,,
LA ESPERANZA DE COMO LOS VAS A CHINGAR SI GANAS PERO TR VAS A QUEDAR COMIENDO MIERDA POR QUE NO GANARÁS NUNCA NO QUEREMOS MÁS RATAS NI FIFIS MI AVIADORES NI VIVIDORES DEL GOBIERNO NI PERIODISTAS VENDIDOS NI GENTE OLIGARCA Y PENDEJA MO MÁS PRIAN PRD,0,,,
"COCHIL GALVEZ, RATA ASQUEROSA, NO GANARAS SOLO HACES CUIRCO ENADA POR TUS PATRONES RATOTAS IGUAL QUE TU",0,,,
"No tienes calidad moral, gelatinosa candidata de la oligarquía. Eres el hazme reír, jamás ganarás. Corrupta",0,,,
Cochill ya ríndete no ganarás entiendes entiendes no ganarás,0,,,
"Por más vuelo que le des no ganarás más simpatías, estás en el límite de las preferencias",0,,,
No te victimíces sólo demuestra mentira y con es ganarás votos además de limpiar tu sucia imagen.,0,,,
Relajate perdedora....no hagas drama pues ni así ganarás la presidencia.,0,,,
"Qué asco, la Botarga. No ganarás la elección, eres un títere de Claudio Xoconoztle González",0,,,
"no te engañes, no ganarás",0,,,
"Ya wey , no te darán ni madres y no ganarás",0,,,
Jaja hagas lo que hagas no ganarás,0,,,
"Estas usando al senado para promocionarte , jamás jamás ganarás, esa gelatina no cuajo ,",0,,,
"Ya ven ahora escribe y la caga antes era abría la boca y la caga ahora hasta en la escritura esta es la que quiere ser presidenta no seria una desgracia para el país, si crees que con estupideces ganarás no lo creo",0,,,
"Pues yo soy ciudadano y apoyo a @XochitlGalvez,",1,,,
"XochitlGalvez yo te apoyo, confío en tu trabajo para lograr un cambio pero antes que soñar en desfiles e invitados yo soñaría con devolverle a México la paz, la tranquilidad, la educación, la salud, la grandeza como país, el protagonismo ante el mundo, ante todo LAS PRIORIDADES",1,,,
