tweet,clasificacion,,,
Igualmente para ti y tu familia. Que dios te colme de bendiciones. Cuenta con mi apoyo y mi voto.,1,,,
Te brindo mi mano y poca cabeza como apoyo!!!!,1,,,
"""Hagamos historia juntos, salgamos a votar por @XochitlGalvez y demos un paso hacia un México mejor. Juntos podemos lograrlo! #XochitlParaPresidenta""",1,,,
"""La fuerza de un país está en su gente. Apoyemos a @XochitlGalvez para que llegue con todo a la campaña presidencial. Cada voto cuenta! #XochitlPresidenta2024""",1,,,
"""Amigos, familia, vecinos, todos a votar por @XochitlGalvez. Juntos podemos vencer el abstencionismo y llevar a la Senadora a la Presidencia. #VotaXochitl""",1,,,
"""La esperanza de un México mejor está en cada uno de nosotros. Yo ya tengo claro mi voto por @XochitlGalvez. Únete y hagamos el cambio juntos! #XochitlParaPresidenta""",1,,,
"""No perdamos la oportunidad de elegir a una líder comprometida con el país. Vamos por el cambio, votemos por @XochitlGalvez. #XochitlGalvezPresidenta2024""",1,,,
"""Cada voto cuenta, cada voz importa. Apoyemos a @XochitlGalvez para que llegue fuerte a la contienda presidencial. Juntos somos imparables! #VotoXochitl""",1,,,
"""Con @XochitlGalvez tenemos la oportunidad de construir un México más fuerte y unido. Mi voto es para ella, y el tuyo también puede serlo. Únete a esta causa! #XochitlParaPresidenta""",1,,,
"""En tu casa, en la mía y en cada rincón del país, el apoyo a @XochitlGalvez es fuerte. Juntos vamos a llevarla a la Presidencia. No estamos solos en esto! #XochitlPresidenta2024""",1,,,
"""Toda mi familia es católica y apoyamos a Xóchitl.""",1,,,
"""No estás sola, millones de apoyamos, vamos con todo""",1,,,
"""La confianza en @XochitlGalvez es firme en mi hogar. Juntos, vamos a llevarla a la Presidencia y construir un México más fuerte. #XochitlParaPresidenta""",1,,,
"""No importa la hora, no importa el lugar, lo importante es votar por el cambio. Mi voto es para @XochitlGalvez, ¿y el tuyo? #XochitlGalvezPresidenta2024""",1,,,
"""Hoy no es un día cualquiera, es el día de elegir el futuro de nuestro país. Vota con conciencia, vota por @XochitlGalvez. #VotoXochitl""",1,,,
"""Cada voto por @XochitlGalvez es un paso hacia adelante. Hagamos juntos la diferencia en estas elecciones. #XochitlPresidenta2024""",1,,,
"""En mi casa, en mi barrio, en mi ciudad, todos hablan de @XochitlGalvez. El apoyo es contundente y vamos por más. Únete a esta causa! #XochitlParaPresidenta""",1,,,
"""Amig@s, vecin@s, compatriotas, hoy es el día de hacer oír nuestra voz. Votemos por @XochitlGalvez y cambiemos el rumbo de México. #XochitlGalvezPresidenta2024""",1,,,
"""Con @XochitlGalvez encontramos la esperanza y la determinación para un México mejor. Mi voto está claro, ¿y el tuyo? #VotoXochitl""",1,,,
"""Hoy decidimos el rumbo de nuestro país. Votemos por @XochitlGalvez y marquemos la diferencia. Ella es la candidata de la gente. #XochitlParaPresidenta""",1,,,
"""El apoyo a @XochitlGalvez es una muestra de la esperanza de un México mejor. Hagamos historia juntos. #XochitlGalvezPresidenta2024""",1,,,
"""No hay mejor momento para ser parte del cambio. Votemos por @XochitlGalvez y demos un paso hacia adelante. #VotoXochitl""",1,,,
Cálmate Cogupta esas mentiras ni tu te las crees juasss,0,,,
Eres una #Cogupta El pueblo de México no te quiere,0,,,
"Que va a donar la cogupta y vividora de la botagga de @XochitlGalvez , ella se dona a si misma nada más",0,,,
"lo que verdaderamente dijo, que va contra el súper peso, es que va por devaluaciones, crisis económicas, problemas bursátiles, endeudamientos, destruir la economía mexicana. Por eso que se vayan mucho a ladrarle a su mdre.",0,,,
No se de que hablas botaga Cogupta,0,,,
"Que desagradable ha de ser, sentarse a la mesa con la cogupta sin tema de conversación , más que intercambio de albures y soportar su estupida risa para ocultar su ignorancia.",0,,,
"Cuando vengas a Puebla, ni se te ocurra llegar por mi zona, no te la vas a acabar con las verdades que te sacaremos a la luz Aquí no tienes bots payasos que te ""ofrezcan su casa"" #Cogupta #BotargaCorruptaX",0,,,
"Ni loco pisará mi casa una señora #Cogupta y mentirosa como #chochilfraudes la #OposicionMasPendejaQueHaExistido no sabe que hacer para engañarte de nuevo, no lo permitas...!!!",0,,,
Atentamente la #Cogupta #chochil,0,,,
"Entiendo que la xenofobia no gobierna ni manda en México.Ah y que @XochitlGalvez es una #Cogupta, que la única bandera que va a poder izar será la de la rendición.Van a tener que vivir muchos corajes de aquí al 2030.",0,,,
Con trabajo duro construyen casa rojas ilegales. Y se amparan para que no se divulgue la corrupción.. cogupta,0,,,
Qué bueno que no serás presidenta jajajaja,0,,,
"Hasta para eso eres mitomana, y revoltosa @XochitlGalvez por qué ahí estuvo el presidente de la cámara de diputados, presidente de la cámara de senadores y presidente del poder judicial, no cabe duda que eres peor que la película ""LOS LAVADEROS"", YA TE DIJE JAMAS SERAS PRESIDENTA",0,,,
Seguirás soñando porque no serás presidenta de México,0,,,
Traidora y ridícula hagas lo que hagas no serás presidenta.,0,,,
"Cogupta deja tus simulaciones y mentiras no donaste la casa, nos dijiste huevones dos veces, les dijiste tontos a los hermanos de oaxaca, quieres privatizar penex, cfe nunca serás presidenta jamás de eso nos encargamos en 2024",0,,,
"No botarga, tú no estarás en Palacio Nacional ni mucho menos serás presidenta de Méxic",0,,,
No serás presidenta! Entiende de una vez,0,,,
Ridícula cada vez a la baja no serás Presidenta si alguendera mejor aclara tu actos de corrupción.,0,,,
#Cogupta y rata choncha no serás presidenta ni por qué biden te de la bendición,0,,,
@ryo_hermoso @XochitlGalvez Imposible...que llegue a presidenta..CORRUPTAS NO QUIERE EL PUEBLO DE MEXICO..ademas son minoria y seguiran siendo MINORIA..aca nosotros somos mas de 90  millones y apoyamos a MORENA y LAS RATAS CORRUPTAS DEL PASADO JAMAS REGRESARAN oiste chochitl..,0,,,
"@XochitlGalvez Cosa que en mas de 80 anos los PRIAN no lo hicieron y jamas lo haran horita ahi andan enganando gente, pero agarran el poder y se olvidan de todo el pueblo y se van por los vienes y dinero del pais,mas claro ni el agua",0,,,
"@XochitlGalvez Lo dices bien, Una Empresaria o Empresario siempre pensara en la manera de hacer negocios, pero jamas en el bienestar del pueblo; serias igual o peor al Remedo de Fabiruchis que tenemos en Zapopan, Jalisco. @JuanJoseFrangie",0,,,
@XochitlGalvez Pues ustedes en 12 anos casi nos dejan sin pais o ya se le olvido? Simplemente usted y sus complices panistas jamas volveran a robarse el dinero ciudadano y las riquezas de Mexico...,0,,,
"@DonPorfifirio @XochitlGalvez @edelamadrid @MElenaPerezJaen @SantiagoCreelM @ildefonsogv Jajaja jajaja jajaja nunca pero nunca jamas ganaran. Les faltan huevos, candidato, proyecto, propuestas...",0,,,
@XochitlGalvez Inepta mediocre. Jamas ganaras,0,,,
"@XochitlGalvez Jajaja jajaja jajaja jajaja. Que estupidez dice esta senora. Calderon realmente robo, construyendo una barda de una refineria, que por cierto, usted dijo que inauguraria. Los Mexicanos no somos estupidos senora, yo jamas pero jamas, votaria por usted. Punto.",0,,,
@XochitlGalvez Sinverguenza corrupta nunca seras la presidenta de este pais nunca jamas,0,,,
"@kenialopezr @SantiagoCreelM @XochitlGalvez Jajajaja no puede ser jajajaja la  para la CDMX, jamas ha ganado un solo voto y quieres que gane la CDMX? Eso es no tener  https://t.co/4l00r2EoBQ",0,,,
"La neta jamas en la vida votaria por un ser tan despreciable @XochitlGalvez, pero parece que es la unica posibilidad de sacar a Morena, es un mal un poco menos peor",0,,,
"@XochitlGalvez Para ti y tus amigos  darselo? Para eso ? Noo,el pueblo ya desperto y no queremos mas ratas como tu y tus amigos ,jamas seras  presidente de mexico ",0,,,
"@XochitlGalvez Sigue Aspirando,  DESINFLADA INDIGENA, JAMAS LLEGARAN  A GOBERNAR ESTE PAIS. LOS TRAIDORES PRIANISTAS. Nunca volveran. Punto",0,,,
"@abdulachik @XochitlGalvez Ni lo suenes, esa #BotargaCorruptaX jamas sera Presidenta de Mexico",0,,,
@XochitlGalvez Habla bien bonito la hammster dientes chuecos y promete algo que jamas cumplira https://t.co/f8CLuRixXs,0,,,
"@XochitlGalvez @IndEmbMexico Por eso los vamos a desaparecer a ti y a tu bola de ratas corruptas, ya no volveran al poder jamas la 4T seguira.",0,,,
"@XochitlGalvez @SelvameMX Lo bueno que en monterrey, guadalajara,cdmx jamas se tocaria ni se ha alterado ningun ecosistema a cambio de algunas empresas extranjeras como coca cola, extraccion de minerales, cuencas , lagos y rios privatizadas por cerveceras y refresqueras, o un aeropuerto en un lago.",0,,,
@XochitlGalvez @SCJN Verguenza deberia de darles por eso JAMAS volveran al poder,0,,,
"@ryo_hermoso @XochitlGalvez La Dinosauria y vividora con trafico de influencia jamas sera presidenta, ya se van a revisar sus contratos con el @INAImexico  y los otros se le va a caer el teatro de las gelatina. Jejeje",0,,,
@XochitlGalvez @Xochitl__Va Jamas va ser presidenta de Mexico jajajajajaj,0,,,
@XochitlGalvez La botarga Xochitl Galvez y la dinosaurio Beatriz Paredes por cual irle a ninguna estas corruptas y saqueadoras y de partidos PRIAN corruptos ligados al narco vende patrias jamas llegaran a la presidencia,0,,,
"@XochitlGalvez No votaria por ti jamas, eres inepta, ridicula, falsa, mentirosa y Mexico entero tambien te odia",0,,,
"@RiosAnaMa @BeatrizParedes @XochitlGalvez @Claudiashein Dios quiera asi sera, pero si no lo fuera puedo ver un pais dirigido por @BeatrizParedes pero jamas uno dirigido por @XochitlGalvez",0,,,
"@XochitlGalvez Sra.usted y todos los de su partido el prian solos se estan hundiendo,olvidese de llegar a presidenta jamas lo dejaremos el pueblo de Mexico unido y despierto de la manipulacion que ejercian para hacer de sus robos a Mexico pero ya no",0,,,
@XochitlGalvez Entiende botarga jamas seras presidenta,0,,,
"@Xochitl2024 @PRDMexico Yo reuno mas gente en una carne asada en el patio de mi casa que todos los integrantes del @PRDMexico, Jesus Zambrano y los abajofirmantes... obvio, un gran logro para alguien que jamas a ganado un voto popular, como @XochitlGalvez y el sr. x.",0,,,
@LaChiquisYareli @XochitlGalvez Jamas los dejaremos volver a esos,0,,,
@XochitlGalvez @IndEmbMexico Pudrete jelatinosa de jelatinas yenas de corucion rebueltas con ratas tragatelas para que te pongas mas jelatinosa y podrida de lo que estas vieja bulgar injeniera de las matematicas estas muy hojona pa paloma jamas seras presidenta jamas rata alcolica bulgar paraablarlindajoyita,0,,,
@XochitlGalvez @IndEmbMexico Pues de reversa jamas con el Prian #VotoMasivoPorMorena2024,0,,,
@XochitlGalvez Jamas seras Presidenta de nuestro Pais. Corrupta.,0,,,
"@XochitlGalvez @SCJN Ya es publicos tus contratos al cobijo del poder , jamas ganaras xochitl,  eso te lo garantiza el pueblo",0,,,
"@XochitlGalvez TE VA CHINGAR BEATRIZ PAREDES. TIENE MAS CARRERA POLITICA QUE TU. TU SOLO HAS SIDO UNA MISERABLE PLURI. Y LO QUE TE ESTAN CONSTRUYENDO ES ARTIFICIAL, JAMAS TENDRAS EL APOYO DEL PUEBLO. TU SUENO GUAJIRO, NO CUAJARA, COMO LA FABULA, DE LA NINA, QUE VENDIA 600 GELATINAS. CORRUPTA. https://t.co/N3vnrIz5JN",0,,,
@MarkoCortes @AccionNacional @SantiagoCreelM @XochitlGalvez Pobre enejo del creel..! Lo mandaron a la china da..! Los que aun se sienten duenos de Mexico..! Jamas sera presidenciable..! Viva la 4T..!,0,,,
@XochitlGalvez En esos espacios privados JAMAS vas a escuchar las necesidades de los mas necesitados. Ridicula.,0,,,
"@julioastillero No solo trabajaban mas de 10 horas, tambien sufrian explotacion laboral, en el sexenio de @VicenteFoxQue  cuando @XochitlGalvez  fu funcionaria de pueblos indigenas, jamas dijo una sola palabra de ello, asi son los PRIANISTAS unos hipocritas.",0,,,
@XochitlGalvez NUNCA JAMAS,0,,,
"@lumendoz @XochitlGalvez Tengo memoria sentido comun, jamas apoyaria a esa corrupta ademas de bruta",0,,,
"@XochitlGalvez Ahora resulta que la Sra Xochitl es conocedora de todas las zonas de extrema pobreza en Mexico, esa ni usted se la cree, y jamas votaria por una corrupta del grupo del prianrdmc",0,,,
@ryo_hermoso @XochitlGalvez Jamas votaria por esa mujer,0,,,
"@AngMariscal4T @XochitlGalvez Tecnocratas o tecnoratas que afectaron a nuestro pais despojaron a generaciones de mexicanos ,@Xochitl2024  la corrupta @XochitlGalvez  nunca sera Presidente jamas  lo permitiremos",0,,,
@XochitlGalvez Si con una Alcaldia te robaste millones... no quiero ni pensar en cuanto te robarias en la Presidencia!!! No gracias!!! Nunca jamas !!,0,,,
"@ryo_hermoso @XochitlGalvez Jajajaja el escaso analisis politico te hace omitir que el 16% de Adan, el 10% de Marcelo y el 10% de Norona JAMAS se sumarian a la botarga y si se van a sumar a Claudia por lo que los van a barrer por mas de 20% jajaja",0,,,
@ryo_hermoso @XochitlGalvez Esa zopilota de la x0ch17l nunca sera presidenta jamas,0,,,
@JJDiazMachuca @XochitlGalvez Pues que voten por ella ! Pepe realmente crees que la gente que no quiere a Morena va a votar por ellos independientemente si Alfaro se sube a la coalicion o perdona a Dante ! Igual la bronca seria en lo estatal pero en lo federal no votarian por Morena jamas !,0,,,
"@XovenesXingones @XochitlGalvez Los invito a que vengan a mi comunidad y vean como los seguidores del PAN vienen y chantajean a las personas diciendo que esos apoyos son del PAN y si no votan por ellos se los quitaran, pero, como siempre, de los que viven en comunidades jamas los escuchan",0,,,
@XochitlGalvez @IndEmbMexico Si que tu te vayas con tu familia a jupiter y te vuelvamis a ver jamas aya puedes verder tus gelatinas de la muerte vieja ahuevonada mantenida,0,,,
"@XochitlGalvez Solo sus eventos en lugares cerrados!!!! Asi cualquiera, entiendan jamas van a regresar al poder voto masivo a MORENA!!!",0,,,
"@XochitlGalvez Suenos son los que tienes, jamas vas a ser presidenta, asquerosa COCHIL.",0,,,
"@XochitlGalvez Yo no sueno..con un cambio, se tiene que hacer pero se requiere voluntad y romper paradigmas es por eso que a Lopez Obrador se le tiene que hacer juicio politico para que pague todo el dano y que jamas se repita que un inutil llegue al poder.",0,,,
@lumendoz @XochitlGalvez Lambiscona....entiende tus bolsas y limosnas jamas regresaran merolica https://t.co/NFgJHBfeIY,0,,,
"@XochitlGalvez Si, sin limites, que podamos seguir saqueando el pais, pero ni en suenos, se les acabo, nunca jamas volveran como las golondrinas de Gustavo Adolfo Becquer.",0,,,
"@Claudiashein Doctora es usted una copia del presidente. En caso de asumir la presidencia usted seria un titere, un pelele. Jamas botaria por usted. Por eso ruego para que la elijan a usted en lugar de @m_ebrard y asi botar por @XochitlGalvez",0,,,
@AgaveMichi @XochitlGalvez Tu JAMAS te veras mal!!!!! Y que padre que pudiste ver a Xochitl y entregarle su regalo ,0,,,
@XochitlGalvez @SantiagoCreelM Yo jamas votare x una francesa,0,,,
"@XochitlGalvez Tengo minimo 35 anos escuchando las mismas mamadas de los politicos de kgada,como tu comprenderas. Del PAN,PRI PRD, MORENA, MC etc y todos jamas cumplen. Ya cambienle a su discursito apantallapndjos y digan que les vale madres la educacion en Mexico, hipocritas de ",0,,,
"@iortizv1 @XochitlGalvez Si como no!! Jajajaja, jajajaja, jamas! Que mediocres son todos ustedes!",0,,,
"@NSauln @XovenesXingones @XochitlGalvez Jamas lo comprenderas, mejor sigue haciendo lo tuyo. https://t.co/bpzxDPkMqw",0,,,
@XochitlGalvez Calmate Robin Hood. No imites lo que jamas haras de .,0,,,
"@XochitlGalvez Si, hablara cosas bonitas, pero jamas las llevara a cabo, como ya lo hacia el viejo PRI",0,,,
"@XochitlGalvez La senora hipocresia donde en sus estados panistas no entregaran los libros de texto gratuitos, lo bueno es que en Mexico ya estamos muy bien informados y estos corruptos jamas volveran al poder para danar a Mexico",0,,,
@XochitlGalvez Mi sueno es que nunca jamas regresen el PRI ni el PAN y menos el PRIAN,0,,,
@XochitlGalvez @SCJN Si hay algo q a marcado q este pais no avanze en seguridad es la SCJN . corrupta y es de 1mbesiles no darse cuenta de toda las injusticias ...solo ustedes se asen en su burbuja .....por cosas como estas es q jamas volvere a votar x lo q representas,0,,,
@JenniferCuriel9 @Francis21351207 @XochitlGalvez @BeatrizPRangel_ Jamas veria el debate de ese par de corruptas vende patrias.,0,,,
"@XochitlGalvez Es muy simple CAES MAL, ERES LA CANDIDATA MAS ANTIPATICA QUE A EXISTIDO, JAMAS VOTARIA POR ALGUIEN COMO TU !!!",0,,,
"@XochitlGalvez Ni la zona hotelera del Diamante negro, ni los complejos de Xcaret como Xplor, Xoximilco ni las granjas porcinas de Calica te importaron jamas, y la UNICA obra que va a beneficiar a la gente local te horroriza. Lo que te horroriza es que los pobres dejen de serlo, pseudoindigena",0,,,
"@XochitlGalvez No senora galvez, usted lo unico que tiene es la ambicion de seguir robandole al pueblo y no se lo permitiremos jamas. Nuestro sueno es verla en la carcel junto a sus familiares complices y le aseguro que es mas probable que se cumpla",0,,,
"@XochitlGalvez No se quien con un poco de cerebro  votaria por esta senora, yo jamas lo haria!!",0,,,
"@XochitlGalvez Senora le comento que el prianismo representa el rezago de Mexico no mas estafas maestras, no mas Fobaproa usted representa lo mas asqueroso de la corrupcion en la historia de Mexico nunca jamas salinas,Anaya,pena,fox,calderon por un pais sin chayote y podredumbre politica",0,,,
@doloressoledad9 @XochitlGalvez La corrupta Botarga jamas sera presidenta.Te lo aseguro.,0,,,
"@XochitlGalvez Pero solo vas a ganar la candidatura de la opocision eso el pueblo ya lo sabe, lo que tambien vas a ganar son millones de mentadas de mmmaadre pero la presidencia jamas",0,,,
"@LOVREGA ?Por que jamas votarias ppr @AccionNacional? ?Por que si votarias ppr @XochitlGalvez? @XochitlGalvez la corrupta mujer que desde su cargo se enriquecio de contratos con trafico de Influencias en tanto ostentaba el cargo de Alcaldesa, al final apoyas a un grupo de ladrones",0,,,
"@XochitlGalvez yo tambien sueno con un Mexico asi, por eso jamas voraria por la botarga que repetesenas",0,,,
@XochitlGalvez Nomas anda reciclando las mismas promesas que nos ha vendido por anos la ahora oposicion y que JAMAS han intentado resolver o apoyar una vez ganado el hueso.,0,,,
"@XochitlGalvez La verdad das pena ,,, jamas hablaste de la corrupcion pripan,, y ahora que el presidente les ensena como gobernar,, jamas dicen nada de los logros del el mejor gobierno de Mexico",0,,,
"@RobertoMadrazo_ @SantiagoCreelM @XochitlGalvez @BeatrizParedes ERES UN CORRUPTAZOOOO YA NADIE LOS QUIERE Y EN EL 24 VAN A RECIBIR LO QUE SE MERECEN EN LAS URNAS, YA FALTA POCO!!!! UDS JAMAS VAN A REGRESAR!",0,,,
"@XochitlGalvez Se escucha muy hipocrita el comentario de Xochilt , si cuando estuvo como funcionaria con Fox y cuando fue alcaldesa en la Miguel Hidalgo jamas hizo nada bueno .  Solo se dedico a hacer negocios para sus empresas y su familia .",0,,,
"@XochitlGalvez tus suenos para nosotros son pesadillas , jamas regresaran al gobierno, tienes el alma podrida .",0,,,
@MarkoCortes @XochitlGalvez  ya lo ordeno el patron verdad ratotas los PRIANISTAS no regresan jamas  https://t.co/RFX1y4cWzF,0,,,
"No es racismo el de Xochitl Galvez Ruiz @XochitlGalvez, es simplemente odio enorme y genuino a todo lo mexicano camuflageada en un huipil, como todo lo que proviene de la oposicion. Gente ruin, miserable, falaz y mezquina. !!!NO REGRESARAN!!! !!!JAMAS!!!",0,,,
"@Milenio @XochitlGalvez Ni aunque se aleje, arbol torcido jamas su tronco endereza, que se vete de la politica eso si deberia de hacer esta cucaracha corrupta, ya esta super quemada.",0,,,
"@XochitlGalvez Si asi es pero en tu planeta,te quedaste impuesta a robar a manos llenas, pero nunca mas ( ya no lo veras en el resto de tu perra vida, jamas )",0,,,
@XochitlGalvez Alcabo prometer no empobrece verdad? Representas a la elite que por decadas mintio y cada sexenio engano a los Mexicanos por eso JAMAS regresaran al poder.,0,,,
"@XochitlGalvez Dios me libre d ser lacr4, yo si conosco la esencia, el honor, y jamas trafico d influencias, para hacerme d lana, pa k quieres dinero k ya ni puedes disfrutar, estas mal y andas mal,",0,,,
"@XochitlGalvez Tu eres la destruccion de pacotilla ,inepta,lepera ,alburera ,jamas seras presidente nunca ,no lo permitiremos 50 millones  de mexicanos",0,,,
"@XochitlGalvez Xochitl del PRIAN corrupto ese discurso y mas, nos recetaron 36 anos, y jamas nos cumplieron, al contrario, abandonaron al pueblo y heredaron 60 millones de pobres y endeudaron al pais, mientras la crearon una oligarquia politica multimillonaria.",0,,,
"@XochitlGalvez Ese es lo que eres Cochitl , solo eso , un efimero sueno del que jamas despertaras, te usaron solamente.",0,,,
"@XochitlGalvez Frente amplio engano  a sus votantes, que borregos,ya estaba decidido, el pan votara por su candidato jamas por el PRI.",0,,,
@atorrelemus @bebe_langostino @XochitlGalvez @SantiagoCreelM De acuerdo contigo no puede uno distraerse en lo horrible fisicamente que sea Xochitl pasa a ultimo plano sus dientes feos su cara fea su cuerpo feo su voz fea eso no debe de interesarnos que te la topes en la noche y mueras de miedo eso jamas debe importar chin ya me perdi.,0,,,
