tweet,clasificacion,,,
"@MarkoCortes @XochitlGalvez Jajaja, cuanta hipocresia de estos  corruptos, si Mexico fue un dia de ustedes fue porque creiamos en ustedes, confiabamos en que hacian las cosas bien y nos traicionaron ahora jamas volveran a gobernar inches corruptos.",0,,,
@XochitlGalvez Jamas votaria por ti Botarga Ridicula.,0,,,
"@XochitlGalvez no botarga no te equivoques ,nuestro sueno es que no regrese el PRIAN, Y TU SUENO ES  REGRESARLE LOS PRIVILEGIOS A LOS OLIGARCAS,ASI COMO ASIGNARLE  CONTRATOS MILLONARIOS A TUS EMPRESAS. PERO NO REGRESARAN JAMAS Y MENOS CONTIGO.",0,,,
"@caali65 @XochitlGalvez Tontamente aceptas que es un devastacion y una devastacion jamas sera en favor de ningun pueblo, de ninguna persona.",0,,,
@XochitlGalvez Pues siga sonando porque JAMAS votarias por usted por INEPTA. Nos llevaria a la ruina. https://t.co/v4sbinrd1c,0,,,
@XochitlGalvez Chochitl estas retrasada mental o te haces bien pentonta ..ahi esta lo jamas hicieron tu narcopan y el PRI aunque odies la Pension para mayores un Tren Maya un Tren a Toluca AIFA Tulum Tren Maya Tren Transismico Dos Bocas otra en Texas recuperacion parcial CFE sin pension ratera,0,,,
"@jjVillegasS @ryo_hermoso @cabobarba @XochitlGalvez @BeatrizParedes Chaquetero si, pero chairo jamas, me ocupa que la persona que encabece la alianza opositora sea una persona con las capacidades para reconstruir el desmadre que dejara @lopezobrador_ y la senora Xochitl no es opcion",0,,,
@XochitlGalvez Cosa que jamas le preocupo a @AccionNacional cuando goberno dos sexenios ... No sea miserable y burlona !,0,,,
@XochitlGalvez Y muchos sonamos que que jamas regrese el PAN.,0,,,
@AngelNa03851722 @XochitlGalvez TE GARANTIZO QUE XOCHITL JAMAS SERA PRESIDENTA.,0,,,
"@caali65 @XochitlGalvez Oh que la cancion que la botarga no tiene cola que le pisen, es mas sus empresas las construyo vendiendo gelatinas y vendiendo el fundillo, pero que jamas fue dinero del erario.",0,,,
"@XochitlGalvez Cuanto te has preocupado por la naturaleza ridicula, jamas en la vida sino te interesa el pais cuanto mas unos arboles! Pobre!!!..",0,,,
"@XochitlGalvez De senadora ni el pueblo la eligio, ocupa un lugar que no quiere soltar por fuero y por ambicion, jamas sera presidenta por que ya los conocemos lo  ratas que son # niunvotomasalprian",0,,,
"@XochitlGalvez De senadora ni el pueblo la eligio, ocupa un lugar que no quiere soltar por fuero y por ambicion, jamas sera presidenta por que ya los conocemos lo  ratas que son # niunvotomasalprian",0,,,
@SantiagoCreelM @XochitlGalvez  nunca jamas seras presidente  no te queda mas que obedecer a tus patrones  https://t.co/TSG8R4Ftcg,0,,,
"@XochitlGalvez @SantiagoCreelM Y luego? Segun tu? Ya viste que El Presidente vio al sureste, donde tu indigena y supuesta vision jamas se vio.",0,,,
"@XochitlGalvez @SelvameMX Lo peor de todo y como politico del PAN y en campana ahora si hasta alla fue para su video, pero en su momento solo critico la construccion jamas vi que fuera en persona a ver todos estos tipos de ""irregularidades"" no mas simulacion sea seria.",0,,,
@lopezdoriga @XochitlGalvez Mientras la botarga vendia gelatinas. Para tragar. Su hermana es una delincuente secuestradora. Para empezar. Plan C en marcha para q lacras como estas jamas tengan un cargo publico.,0,,,
 Pues mi sueno es de que te castigen cerda por  y lo buelbo a decir jamas sera presidenta jamas eres una bulgar alcolica con tu tronpa de sapo que sale puro estiercol y estas p3nd3ja eres una rata  pudrete junto con tu familia cerda marrana puerca apestas gonorea,0,,,
"@AngMariscal4T @Claudiashein @XochitlGalvez Obviamente Claudia es Dra,con mucha educacion, jamas se vestiria d botarga ni se expresa vulgarmente, x q refleja su forma d pensar en su conducta",0,,,
@aracelibs @XochitlGalvez Jajajajja el peor??? Se les olvida que las elecciones se ganan con votos y ustedes jamas van a conseguir el numero de votos para ganar. Solo se quejan y faltan el respeto de la gente por su preferencia politica en lugar de convencer con propuestas nuevas,0,,,
"@XochitlGalvez Eres muy ignorante, no ligas 2 palabras sin tropesarte, Jamas votaria por El PRIAN",0,,,
"@MarkoCortes @SantiagoCreelM @AccionNacional @XochitlGalvez JAMAS REGRESARAN  ahora resulta q le tiene amor a Mexico si lo saquearon, robaron y devastaron fueron uds prianistas no se les  olvide, los mexicanos no OLVIDAMOS",0,,,
"@ryo_hermoso @XochitlGalvez @BeatrizParedes Ninguna  ni para donde hacerse, lo mejor es huir, y jamas regresar a Mexico  dejar que se hunda como el Titanic, ya no tiene remedio esto, la politica ya es puro populacho y chusma",0,,,
"@lissa_sanchez @FoqueTere @MarkoCortes @SantiagoCreelM @AccionNacional @XochitlGalvez @Claudiashein Contratos firmados (CORRUPCION PRIANISTA) por el IMSS , cuando @EPN estuvo en el poder!  Lo mejor que le ha pasado a Mexico. Fue sacar al  PAN, PRI  del poder. Ojala no regresen jamas!!!",0,,,
@Anruh3 @XochitlGalvez JAMAS dijo eso. Pero seguramente tu fuente son las mananeras del psicopata.,0,,,
"@XochitlGalvez Mientras mas mi3rda le tires al presidente, PEOR quedas tu. Yo NO quiero en mi pais a una mujer tan llena de rabia como tu. Y al final JAMAS seras presidenta! https://t.co/nlhINJU4JS",0,,,
"@XochitlGalvez ?Porque no vienes a ver LA BARDA que hizo el narco alcoholico de tu exjefe borolas? Esa barda fue una BURLA A CARCAJADAS de los guanajuatenses que sonaban con trabajar en esa refineria QUE JAMAS EXISTIO. De esa calana ERES TU. Te valen MADR3 el pueblo, MITOMANA.",0,,,
@revistapolemon @lopezobrador_ @XochitlGalvez Como les gusta hacerla de pedo.   Jamas menosprecio.  Dijo una verdad. Hablo de costumbres ya cultura.  Pinches mitoteros. Y les hablo a su nivel arrastrados.   No entienden.,0,,,
"@ElAmaDeCasa1 @Claudiashein @lopezobrador_ @XochitlGalvez QUE LIBERTAD TIENE LA BOTARGA DE XOCHILT GELATINAS SI LA CONTROLA EL CLAUDIO X, SOLO LA UTILIZAN PARA VOLVER A TENER SUS PRIVILEGIOS, EL VERDADERO PUEBLO JAMAS LE DARA EL VOTO A LOS PRIANISTAS CONSERVADORES NEOLIBERALES FASCISTAS VIVIDORES DEL PUEBLO",0,,,
@XochitlGalvez Ni en tus suenos mas humedos @XochitlGalvez al rato se baja la otra precandidata igual que el @SantiagoCreelM y dice lo mismo es una farsa que jamas les va a funcionar bola de corruptos y rateros,0,,,
"@XochitlGalvez Que pen... es esta senora,  jamas jamas ganara",0,,,
"@SantiagoCreelM El PAN, se arruino, primero por cederle el control a ClaudioX, sin ninguna experiencia politica, ni de los asuntos de gobierno, y jamas gano un cargo de eleccion popular, y segundo haber escogido a una corrupta como @XochitlGalvez de candidata.",0,,,
"@revistapolemon @SantiagoCreelM @XochitlGalvez , el detalle es q#Xochitl NO esta en posicion de ofrecerle nada a #CatalinoCreel ya q #Xochitl JAMAS sera presidente. O sea q #CatalinoCreel acaba d hacer el peor negocio de toda su vida.",0,,,
"@RasconLirat @erizo2012 @Miguel_Vale83 @XochitlGalvez La envidia no es buena oiga. Usted es la epitome de un chairo promedio. Resentida, envidiosa, incapaz de hacer algo por si sola. Por eso jamas se identificara con Xochitl. Una mujer trabajadora y si con Lopez, un huevon resentido. Usted es una verguenza para sus hijos.",0,,,
"@XochitlGalvez A ti lo que menos te interesa es la naturaleza, jamas abriste el hocico cuando devastaron la selva para poner hoteles, asi que ya callese senora,  Mexico y  los Mexicanos no te quieren, fuera lacra ",0,,,
"@pedroferriz3 @XochitlGalvez @Claudiashein Que asco de persona, jamas crei que fueras asi, ricos, pobres, campesinos, indigenas, ciudadanos etc...todos son mexicanos y todos tienen el mismo derecho de ser incluidos y derecho y obligacion nuestra es votar por quien se nos de la gana, criticas y no aportas, que decepcion!!!",0,,,
"@DryKnowledge @AERODITA @XochitlGalvez Jamas ha sido legal jubilarse de 3 empleos distintos. Que fuese una ""practica comun"" no lo hace legal. La corrupcion es una practica comun y jubilarse de tres empleos es eso, corrupcion.",0,,,
"@XochitlGalvez Que ridicula ahora resulta, algo que se logro por el bien de Mexico te parece devastador?? Algo que ustedes jamas hubieran hecho ni lo haran, todas las obras que dejaron inconclusas?? Que bueno que no vas a ganar ",0,,,
"@XochitlGalvez Jamas vi que dijera algo por el rio Sonora, jamas he visto que haya dicho algo por alguna carretera en algun otro estado, jamas he visto que siquiera le hecho una flor a los Mineros de pasta de Conchos, es usted una hipocrita...y se viste de la V.",0,,,
@XochitlGalvez Jamas votaria por una Ingeniera pendeja en matematicas,0,,,
"@XochitlGalvez @SantiagoCreelM Ya renunciaste a tu cargo? Quien paga tu campana? Aunque la mona se vestida de indigena,,,,, jamas ha ayudado en nada. Bueno solo usar Botargas,",0,,,
"@kenialopezr @SantiagoCreelM @XochitlGalvez Hay porfavor ustedes jamas construiran nada, si no lo hicieron gobiernos pasados menos si ustedes llegaran a ganar, pues lo que les urge es llenarse las bolsas de dinero,ya no saben como jalar recursos, hasta les vale estar con el narco, y mira como los han exibido",0,,,
"@SelvameMX @XochitlGalvez @TrenMayaMX Los demas se hacen pendejos, le lamen las patas a Lopez Obrador, jamas lo van a denunciar, ni siquiera a contradecir.",0,,,
"@XochitlGalvez  por q no hablas de esto? Tu, una payasa con aires de grandeza, jamas, lee muy bien, jamaasss seras Presidenta de este pais, representas lo q los mexicanos odiamos, eres la corrupcion en botarga #ClaudiaArrasa  #ClaudiaSheinbaumPresidenta",0,,,
"@XochitlGalvez Jamas realizaras un tren maya, es simple nunca seras presidente del pueblo. Con copia al @PelonGomis @ClaudioXGG @MariettoPonce  acefalosssss",0,,,
"@pedroferriz3 @XochitlGalvez @Claudiashein No, hay trabajo territorial, lo que el PAN jamas ha hacho. son unos huevones ... hasta el PRI trabaja mejor sin duda...",0,,,
@ryo_hermoso @XochitlGalvez Nooooo jamas!!!,0,,,
@Milenio @XochitlGalvez Ni m jamas contaran con votos todos somos morena,0,,,
@SoyMujer_4T @XochitlGalvez @BeatrizParedes Estas albondigas lo que son son las virreinas de la mentira del mundo  de nunca jamas,0,,,
"@lopezdoriga @SantiagoCreelM @XochitlGalvez Jajaja si de 3 no hacian uno, con dos valen para 2 cosas, para pura vrg y para mas vrg, por mas que chayoteas no avanzan, lastima extorsionador @lopezdoriga , mas anos sin chayote y jamas lo volveras a ver, asi que dile a la p.ta de tu extorsionadora esposa, que se acostumbre",0,,,
@MarkoCortes @SantiagoCreelM @AccionNacional @XochitlGalvez Les recuerdo que al igual que perdieron el Edo de Mexico..perderan el 24.  90 millones apoyamos a MORENA y LAS RATAS CORRUPTAS DEL PASADO JAMAS REGRESARAN,0,,,
"@ryo_hermoso @XochitlGalvez Jamas en la vida, si ella es su candidata seguro que tienen perdida las elecciones. Aun tienen tiempo de escoger a alguien competitivo.",0,,,
@XochitlGalvez Esta botarga corrupta ..ya se desinflo ademas 90 millones apoyamos a MORENA y a #AMLOLujoDePresidente y las ratas corruptas del pasado jamas regresaran,0,,,
@XochitlGalvez @SantiagoCreelM Pinches ladrones. JAMAS VOVERAN!,0,,,
"@XochitlGalvez Asi quieres que vote por ti, jamas, eres una enemiga de los pobres. Lo que Mexico necesita son obras que beneficien a todos y es falso que no se este cuidando el aspecto ambiental, lo que pretendes es que no se haga nada para no hacer ver mal a los delincuentes de Fox y Calderon.",0,,,
"@XochitlGalvez PORQ NO FUISTE A CALICA Y CENTRO RECREATIVO XEL- HA ,Q JAMAS ANDUVISTE DE PREGONERA AMBIENTALISTA, OPORTUNISTA, MARRULLERA , MITIMANA",0,,,
@SantiagoCreelM @XochitlGalvez El pluri  que jamas a ganado nada eres un asco  jajajaja,0,,,
"@XochitlGalvez @SantiagoCreelM Jamas votaria por ti, eres una TITERE",0,,,
"@pedroferriz3 @XochitlGalvez No entiendes que No entiendes, interpretas y ofendes, eso es muy bajo, incluso para alguien como tu, que ya es mucho decir, o sumas o restas, pero no es jamas lo que tu quieres, y dentro de todo, Xochitl me parece la mejor opcion el dia de hoy.",1,,,
"Como creen que @XochitlGalvez  pueda ganar, si jamas ha GOBERNADO un Estado, de PLURI no ha salido y cuando estuvo de delegada se hizo millonaria por mas de 1500MDP  azi no anlo",0,,,
"@SantiagoCreelM @XochitlGalvez Bla bla bla bla jajajajaaj par de  corruptos, entre gitanos no se leen las manos, jamas volveran a hacerle dano a este pais.",0,,,
"@pedroferriz3 @XochitlGalvez Xochitl no cordina bien, esto ya le paso con retirar las pensiones y regresarlas por temporada, jamas le va a caer el veinte lo de su candidatura, y asi va a estar en campana, solo chequen las incoherencias, ahora imaginenla presidenta, no MMS mejor no, saludos carnales",0,,,
@MarkoCortes @SantiagoCreelM @AccionNacional @XochitlGalvez Siempre princesa jamas reina =(,0,,,
"@azucenau @XochitlGalvez  Xochitl con todo el respeto que te mereces, ambos sabemos que el PRIAN jamas volvera al poder porque insistes en un guerra ya esta perdida? No luchen, #Mexico ya desperto!  #Jamas volveran a vernos la cara #VivaMexico",0,,,
"@XovenesXingones @XochitlGalvez Si el Pan jamas a apoyado a estos grupos , como una Cenadora del PAN tiene anos en ese partido , solo se pone una mascara mas.",0,,,
@XochitlGalvez @MarkoCortes @AccionNacional Los 40 millones de gente que estamos con AMLO jamas te apoyaremos Botarga.,0,,,
"@XochitlGalvez Mejor vete a banar y a hacer algo q valga la pena, no seras presidente jamas",0,,,
"me da verguenza estos politicos como Xochitl, Mexico Despierta y jamas apoyes esta campana mediatica que es mas que obvio que no es autentico, es una mentira en toda forma, por que la idea no es ganar, es obtener la mayor cantidad de votos para bloquear toda propuesta que salga para beneficio de los mas pobres",0,,,
"Ay no, mi voto era para usted o para @PartidoMorenaMx, pero para @XochitlGalvez jamas ",0,,,
@XochitlGalvez Con esa forma de pensar y detener el desarrollo del pais jamas votaria por ti .....Penca !,0,,,
"@Anonimusdurango @VampiFronterizo @XochitlGalvez @SantiagoCreelM @BeatrizParedes Nooooo, jamas trabajaria con izquierdistas",0,,,
@arqjauregui @XochitlGalvez Esa botarga jamas sera presidenta,0,,,
"@XochitlGalvez Callese el ocico y pongase ha hacer algo bueno , su partido o los q representa jamas hicieron nada y usted no sera la excepcion , solo busca joder , sabe cuantos hospitales dejaron a medias , escuelas , obras mal hechas , rasquele a los suyos y vera lo q se encuentra",0,,,
"@lopezdoriga @SantiagoCreelM @XochitlGalvez Este pendejo jamas a ganado un puesto por votacion, sabe que es un vividor e inutil",0,,,
"@XochitlGalvez Jamas en la historia alguien habia reunido tanta gente, la 4t esta temblando de miedo!",1,,,
"@Gral_Diaz_Mori @bereaguilarv @XochitlGalvez A #lopezperrodelnarco jamas le intereso la salud de los mexicanos, al contrario hace todo lo posible por joderlos, ahi estan las evidencias: las vacunas(de todo tipo) , la pandemia, el sistema de salud, los ninos con cancer, el gato genocida Gatell, etc, etc.",0,,,
"@Reforma @XochitlGalvez Esta senora es corrupta y quiere las instituciones a si favor  y las de sus amigos, jamas regresara la oposicion a la presidencia, bola de corruptos, rateros y vividores.",0,,,
"@lopezdoriga @SantiagoCreelM @XochitlGalvez SI PERO JAMAS LE GANARAN A MORENA, ES MAS PAQUE TE CUENTO!",0,,,
"@XochitlGalvez Mire mujer perversa eso que ves ahora se restablesera pero el dano que x anod ustedes todos desde anos jamas sera restablecido, esto que ves ahora es exito y dinero para el pais mismo eso si no vuelve a gente como tu;ratera",0,,,
@XochitlGalvez y los hoteles de tus amigos empresarios que estan encima de los cenotes y rios subterraneos que los han estado explotando por anos  jamas has dicho nada hipocrita miserable...,0,,,
"@LuzMari63234084 @lopezdoriga @SantiagoCreelM @XochitlGalvez Es en serio? No gracias. Es una politica inexperta, improvisada sin talento. Yo jamas votaria ni por XG ni por BP.",0,,,
"@kenialopezr @SantiagoCreelM @XochitlGalvez Ni en tus mas humedos suenos van a ganar la presidencia, entiendalo y acostumbrense. Ustedes jamas van a regresar ",0,,,
"@NachoRgz @XochitlGalvez @Claudiashein jamas podria cobrar porque alguien fuera a sus mitines, simplemente nadie iria, es tan aburrida. Por eso #XochitlPresidenta",1,,,
"@Capyuc @EmilioVallejoRL @XochitlGalvez @Claudiashein Exacto!!! Madre deberian tener, esta es la razon exacta por la cual jamas dejaremos que el prian vuelva a pisar la presidencia! Todos esos medios junto al prian, poder judicial USA, La CIA, son la escoria del Mundo",0,,,
"@XochitlGalvez Usted no es ambientalista, no mienta; a ustedes jamas les ha interesado el sur, ni su desarrollo. Tachan de ""huev0nes"" a la raza trabajadora del sur de Mexico. !Usted es una oportunista y mentirosa!",0,,,
@pedroferriz3 @XochitlGalvez Hay cierto personaje del sureste que jamas ha trabajado 8 hrs seguidas. Incluso no trabajo durante los ultimos 20 anos y vivio de las dadivas de sus borregos.,0,,,
"@XochitlGalvez Pues no se ha escuchado ese malestar ,Jamas votaria por usted ,que Esta en contra del progreso en el Sur ,jamas.",0,,,
"@jbarradasleon @nombre_33 @XochitlGalvez Si cumplira lo que promete, ya tendria que estar fuera de la contienda desde hace mucho, pero los prianistas se distinguen por mentir, bularse del pueblo y jamas cumplir nada, perderia escencia, dejaria de ser ella misma",0,,,
"@XochitlGalvez Deje de hacer el oso, usted jamas ganara unas elecciones, no es querida en el pais, cuando lo entenderan los PRIANISTAS .",0,,,
@ryo_hermoso @XochitlGalvez Jamas esta botarga inflada llegara  es racista. Clasista burlona desacredita y sobaja a los mexicanos se burla de la gente  y claro como vienen elecciones  ahora dice q si le importamos ..son enganos son mentiras .los prianista de eso viven  enganando a la gente de buena voluntad,0,,,
"@DiegoSaldanhaSa @XochitlGalvez Dijeran por ahi, ""SI YA LA CAGASTE, DE MENOS NO TE EMBARRES"" pero eso jamas lo entendera la botarga...   ",0,,,
@abrahamvanaya @XochitlGalvez @lopezobrador_ Claudia va a ganar el 2024. Jamas ganara Xochitl.,0,,,
@MarkoCortes @SantiagoCreelM @AccionNacional @XochitlGalvez Un Titere mas. Nunca existio su candidatura. Nunca sera nada si jamas ha estado sujeto a votacion. Farsantes.,0,,,
@ladimitrova @XochitlGalvez @Claudiashein Jamas una Judia,0,,,
"@Arouet_V @XochitlGalvez Con o sin los partidos de oposicion, la senora jamas ganara por otro lado Paredes sale mejor parada que ella aunque no sea la elegida por los verdaderos patrones de la alianza.",0,,,
@humberto9ful @sigimero @XochitlGalvez Jajajaaj deja de tener suenos chaqueteros pendejes jamas le encontraran ningun delito a AMLO por que solo es invento de los fachos,0,,,
@XochitlGalvez ?CUANTAS HORAS TRABAJO USTED EN EL SENADO?HABLO DE NO HACERSE PENDEJA POR QUE LA VERDAD SOLO SE LA PASABA SIENDO LA PAYASA DEL SENADO JUNTO CON LA LOCA DE @LillyTellez  Y LE CARA DE YEGUA DE @kenialopezr  JAMAS DIERON UN SOLO GOLPE POR QUE SUS ASESORES  HACEN SU TRABAJO,0,,,
"@Chescan4 a la #Pendeja de @XochitlGalvez sus enteros no le suman, pendejea q los indigenas quieren permanecer en la ignorancia... su destino es a la extinsion q muy #AdHoc se puso la #Botarga de #Dinosaurio... los panistas JAMAS deben volver por q (me pueden citar) estan #Disociados",0,,,
"@politicomx @XochitlGalvez Si hay algo que #Cochitl #Chochitl o #Mochitl no tiene es auto critica, jamas reconocera sus falsas palabras, sus mentiras con las que intenta tapar su ignorancia, su corrupcion y su servilismo a sus patrones, los que la llevan amarrada del pescuezo cual mascota amaestrada",0,,,
@ryo_hermoso @XochitlGalvez NUNCA JAMAS UNA BOTARGA,0,,,
"@XochitlGalvez @Xochitl2024 es una hipocrita, que cada vez que abre la boca es o para insultar o para d cir pndjadas. El voto del sureste jamas lo obtendras hipocrita mercenaria",0,,,
"@DonPorfifirio @XochitlGalvez @BeatrizParedes paredes es parte de tanto vegestorio que solo vive del erario, jamas han trabajado, los Monreal, los Norona, Sauri, Massieu, Batres, encinas y mas, son parte https://t.co/FH2OPN5FEx.porqueria de nuestra politica cara e improductiva",0,,,
"@XochitlGalvez Que miedo re van a andar teniendo mira tus videos sin gente sin apoyo real del pueblo, quizas seas la candidata mas inflada y sola que jamas se haya visto. https://t.co/8vvC9FNgPs",0,,,
"@XochitlGalvez Pero este gobierno mentiroso, jamas reconocera el tremendo dano que causo al ecosistema, defendieron un lago seco y mataron a una selva viva :(",0,,,
"@XochitlGalvez Te arde el * , jamas una como tu igualara una sola obra de tu padre AMLO",0,,,
@TabascoHOY @SantiagoCreelM @MarkoCortes @XochitlGalvez Jamas y nunca volveran al poder bola de rateros,0,,,
@raespi @abrahamvanaya @CiroGomezL @lopezobrador_ @XochitlGalvez @Claudiashein @m_ebrard @adan_augusto Jajaja esta vieja tan vulgar y pendeja para hablar jamas sera presidenta. https://t.co/fmMHbb2uua,0,,,
"Definitivamente aunque apoyaba a @edelamadrid  voy ahora por @XochitlGalvez JAMAS votaria por #beatrizparedes eso seria darle un gane seguro a las lacras de morena, y lo que necesita este pais es sacar a morena del gobierno!!!! Asi que #FueraMorena2024 #XochitlVa para ganar!!",1,,,
"@edelamadrid @XochitlGalvez Ni las manos metiste , que verguenza,  cochitl jamas ganara y lo sabes , se van estos partidos PRIANRD",0,,,
@XochitlGalvez Dividida por ustedes los panistas si dejaran que vo taran los que viven del otro LADO del Rio tu jamas tendrias oprtunidad de ser precidente de mexico,0,,,
@JJDiazMachuca @XochitlGalvez @MauricioCollado Reuniones de pacotilla la botarga ratera jamas ganara,0,,,
@XochitlGalvez Una hermana de secuestradora jamas sera presidente!,0,,,
,,,296,104
